25,-6,/dnuQwR8ep/wfVH7fyf926KOCXI=,Jn8HY/hwJnx7hhxDFnCuQKtesME=
26,-6,/dnuQwR8ep/wfVH7fyf926KOCXI=,dgVAo4XUs7UCagFf9T7AymKtXtk=
25,-7,/dnuQwR8ep/wfVH7fyf926KOCXI=,1ZZB8cejwL/VPuVi9iAZwAQdS7c=
26,-4,/dnuQwR8ep/wfVH7fyf926KOCXI=,YyCu1zdB6xRV2GWbrks7QDL70KI=
25,-5,/dnuQwR8ep/wfVH7fyf926KOCXI=,Jn8HY/hwJnx7hhxDFnCuQKtesME=
26,-5,/dnuQwR8ep/wfVH7fyf926KOCXI=,dgVAo4XUs7UCagFf9T7AymKtXtk=
25,-4,/dnuQwR8ep/wfVH7fyf926KOCXI=,Ea7Jot8TJRUqBSxK63DzsRSUGfc=
26,-2,sfnpsUEPFrafVE3JAmJkzCZcwI4=,ZHZTuILyk4KpnUTa8fGZ8sxZFSA=
26,-3,sfnpsUEPFrafVE3JAmJkzCZcwI4=,YyCu1zdB6xRV2GWbrks7QDL70KI=
25,-3,sfnpsUEPFrafVE3JAmJkzCZcwI4=,Ea7Jot8TJRUqBSxK63DzsRSUGfc=
25,-2,sfnpsUEPFrafVE3JAmJkzCZcwI4=,wRnsFAx5JjN44WONqCUkcsffGQs=
24,-2,sfnpsUEPFrafVE3JAmJkzCZcwI4=,wRnsFAx5JjN44WONqCUkcsffGQs=
24,-3,sfnpsUEPFrafVE3JAmJkzCZcwI4=,Ea7Jot8TJRUqBSxK63DzsRSUGfc=
23,-2,sfnpsUEPFrafVE3JAmJkzCZcwI4=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
23,-3,sfnpsUEPFrafVE3JAmJkzCZcwI4=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
22,-2,AqOshZL79r2tfk1rBQ8I3Pv8z9g=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
21,-3,AqOshZL79r2tfk1rBQ8I3Pv8z9g=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
22,-3,AqOshZL79r2tfk1rBQ8I3Pv8z9g=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
21,-2,AqOshZL79r2tfk1rBQ8I3Pv8z9g=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
19,-2,AqOshZL79r2tfk1rBQ8I3Pv8z9g=,QLVemrSoS5KWSHcbSzqZ6BANrgk=
20,-3,AqOshZL79r2tfk1rBQ8I3Pv8z9g=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
19,-3,AqOshZL79r2tfk1rBQ8I3Pv8z9g=,ApgJSIk+MvwhvNXlPX8TODee8tU=
20,-2,AqOshZL79r2tfk1rBQ8I3Pv8z9g=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
18,-6,oh+g6M7GfXggEJKxbmbXr5I31lk=,GQSGi/AUOpWDM6soJjd7eweQ/es=
18,-7,oh+g6M7GfXggEJKxbmbXr5I31lk=,51IyWp+9WOMzSvTVX8ZMa0MZHFE=
17,-7,oh+g6M7GfXggEJKxbmbXr5I31lk=,AMUo87zYorB4BnHq7ybNw2kCUF0=
17,-6,oh+g6M7GfXggEJKxbmbXr5I31lk=,GT5/aHiBOmypGuCnt96Vy3QinZw=
19,-4,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,ApgJSIk+MvwhvNXlPX8TODee8tU=
20,-5,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,wIBHHodNSziQeyfOABEYLxMpRzY=
20,-4,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
19,-5,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,GQSGi/AUOpWDM6soJjd7eweQ/es=
21,-4,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
21,-5,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,wIBHHodNSziQeyfOABEYLxMpRzY=
23,-5,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,wIBHHodNSziQeyfOABEYLxMpRzY=
24,-4,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,Ea7Jot8TJRUqBSxK63DzsRSUGfc=
23,-4,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
24,-7,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,1ZZB8cejwL/VPuVi9iAZwAQdS7c=
20,-6,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,wIBHHodNSziQeyfOABEYLxMpRzY=
22,-5,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,wIBHHodNSziQeyfOABEYLxMpRzY=
19,-7,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,51IyWp+9WOMzSvTVX8ZMa0MZHFE=
21,-6,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,wIBHHodNSziQeyfOABEYLxMpRzY=
22,-4,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
23,-7,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,wIBHHodNSziQeyfOABEYLxMpRzY=
20,-7,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,wIBHHodNSziQeyfOABEYLxMpRzY=
24,-5,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,Jn8HY/hwJnx7hhxDFnCuQKtesME=
24,-6,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,Jn8HY/hwJnx7hhxDFnCuQKtesME=
19,-6,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,GQSGi/AUOpWDM6soJjd7eweQ/es=
22,-7,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,wIBHHodNSziQeyfOABEYLxMpRzY=
21,-7,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,wIBHHodNSziQeyfOABEYLxMpRzY=
23,-6,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,wIBHHodNSziQeyfOABEYLxMpRzY=
22,-6,Tll3NHL1luwGMpEwO5U3Gj2vzc0=,wIBHHodNSziQeyfOABEYLxMpRzY=
24,-8,AK1b9Gy/ZlwmIb3p9o4LbjLzHY4=,1ZZB8cejwL/VPuVi9iAZwAQdS7c=
24,-9,AK1b9Gy/ZlwmIb3p9o4LbjLzHY4=,j/0HNYgES3mi50yWBzsDG5ErlHA=
23,-8,AK1b9Gy/ZlwmIb3p9o4LbjLzHY4=,wIBHHodNSziQeyfOABEYLxMpRzY=
23,-9,AK1b9Gy/ZlwmIb3p9o4LbjLzHY4=,wIBHHodNSziQeyfOABEYLxMpRzY=
22,-9,adneMKAHYbFsOpT8+SqF0d3mP6o=,wIBHHodNSziQeyfOABEYLxMpRzY=
21,-9,adneMKAHYbFsOpT8+SqF0d3mP6o=,wIBHHodNSziQeyfOABEYLxMpRzY=
21,-8,adneMKAHYbFsOpT8+SqF0d3mP6o=,wIBHHodNSziQeyfOABEYLxMpRzY=
22,-8,adneMKAHYbFsOpT8+SqF0d3mP6o=,wIBHHodNSziQeyfOABEYLxMpRzY=
24,-11,adneMKAHYbFsOpT8+SqF0d3mP6o=,Bw/s2TJvhkzvpkO6fK4FUWZK7kk=
23,-10,adneMKAHYbFsOpT8+SqF0d3mP6o=,wIBHHodNSziQeyfOABEYLxMpRzY=
23,-11,adneMKAHYbFsOpT8+SqF0d3mP6o=,X/LDHQXxvIebLM5t2syFTrcNNWI=
24,-10,adneMKAHYbFsOpT8+SqF0d3mP6o=,j/0HNYgES3mi50yWBzsDG5ErlHA=
22,-11,adneMKAHYbFsOpT8+SqF0d3mP6o=,X/LDHQXxvIebLM5t2syFTrcNNWI=
21,-10,adneMKAHYbFsOpT8+SqF0d3mP6o=,wIBHHodNSziQeyfOABEYLxMpRzY=
22,-10,adneMKAHYbFsOpT8+SqF0d3mP6o=,wIBHHodNSziQeyfOABEYLxMpRzY=
21,-11,adneMKAHYbFsOpT8+SqF0d3mP6o=,wIBHHodNSziQeyfOABEYLxMpRzY=
24,-12,+9eYnJmUAfRZzH0T70WxJmkZFN4=,Bw/s2TJvhkzvpkO6fK4FUWZK7kk=
23,-12,+9eYnJmUAfRZzH0T70WxJmkZFN4=,X/LDHQXxvIebLM5t2syFTrcNNWI=
24,-13,+9eYnJmUAfRZzH0T70WxJmkZFN4=,bwqF+nVlZLJ+UxyOnuyCOg+aUOk=
23,-13,+9eYnJmUAfRZzH0T70WxJmkZFN4=,X/LDHQXxvIebLM5t2syFTrcNNWI=
22,-12,+9eYnJmUAfRZzH0T70WxJmkZFN4=,X/LDHQXxvIebLM5t2syFTrcNNWI=
22,-13,+9eYnJmUAfRZzH0T70WxJmkZFN4=,X/LDHQXxvIebLM5t2syFTrcNNWI=
21,-12,+9eYnJmUAfRZzH0T70WxJmkZFN4=,wIBHHodNSziQeyfOABEYLxMpRzY=
21,-13,+9eYnJmUAfRZzH0T70WxJmkZFN4=,X/LDHQXxvIebLM5t2syFTrcNNWI=
19,-14,W/ryZYpPYmUrc620CKIvjVJnyWE=,YFV/h/GlAf6CgHJo83NOavE2FQs=
20,-14,W/ryZYpPYmUrc620CKIvjVJnyWE=,X/LDHQXxvIebLM5t2syFTrcNNWI=
20,-15,W/ryZYpPYmUrc620CKIvjVJnyWE=,X/LDHQXxvIebLM5t2syFTrcNNWI=
19,-15,W/ryZYpPYmUrc620CKIvjVJnyWE=,rIidcNEDBv5o8VJJ/8J7mmbn9Hs=
18,-14,2mRo4dAcqustgksYADtT/6qCHhM=,YFV/h/GlAf6CgHJo83NOavE2FQs=
18,-15,2mRo4dAcqustgksYADtT/6qCHhM=,rIidcNEDBv5o8VJJ/8J7mmbn9Hs=
17,-15,2mRo4dAcqustgksYADtT/6qCHhM=,N44nfHqnyv9vMEWG0+TWaqqNZQw=
17,-14,2mRo4dAcqustgksYADtT/6qCHhM=,JRWpLDErjglXdULa9aTphpHxpeg=
20,-12,2mRo4dAcqustgksYADtT/6qCHhM=,wIBHHodNSziQeyfOABEYLxMpRzY=
20,-13,2mRo4dAcqustgksYADtT/6qCHhM=,X/LDHQXxvIebLM5t2syFTrcNNWI=
19,-13,2mRo4dAcqustgksYADtT/6qCHhM=,YFV/h/GlAf6CgHJo83NOavE2FQs=
19,-12,2mRo4dAcqustgksYADtT/6qCHhM=,Uaq34nuVMKPMNVA2fT1xxTu4P/E=
16,-7,2mRo4dAcqustgksYADtT/6qCHhM=,AMUo87zYorB4BnHq7ybNw2kCUF0=
16,-6,2mRo4dAcqustgksYADtT/6qCHhM=,GT5/aHiBOmypGuCnt96Vy3QinZw=
17,-13,uTwED3PqwpxSwdNZKqEPQjWkbdk=,JRWpLDErjglXdULa9aTphpHxpeg=
18,-12,uTwED3PqwpxSwdNZKqEPQjWkbdk=,Uaq34nuVMKPMNVA2fT1xxTu4P/E=
17,-12,uTwED3PqwpxSwdNZKqEPQjWkbdk=,nMZstIze+jreKsN358yU71hfPAU=
18,-13,uTwED3PqwpxSwdNZKqEPQjWkbdk=,YFV/h/GlAf6CgHJo83NOavE2FQs=
16,-8,uTwED3PqwpxSwdNZKqEPQjWkbdk=,AMUo87zYorB4BnHq7ybNw2kCUF0=
16,-11,uTwED3PqwpxSwdNZKqEPQjWkbdk=,nMZstIze+jreKsN358yU71hfPAU=
16,-9,uTwED3PqwpxSwdNZKqEPQjWkbdk=,cy/D55QYo2dQu5t72CDElCW0tyw=
16,-10,uTwED3PqwpxSwdNZKqEPQjWkbdk=,cy/D55QYo2dQu5t72CDElCW0tyw=
17,-8,uTwED3PqwpxSwdNZKqEPQjWkbdk=,AMUo87zYorB4BnHq7ybNw2kCUF0=
18,-8,uTwED3PqwpxSwdNZKqEPQjWkbdk=,51IyWp+9WOMzSvTVX8ZMa0MZHFE=
17,-9,uTwED3PqwpxSwdNZKqEPQjWkbdk=,cy/D55QYo2dQu5t72CDElCW0tyw=
17,-10,uTwED3PqwpxSwdNZKqEPQjWkbdk=,cy/D55QYo2dQu5t72CDElCW0tyw=
20,-11,uTwED3PqwpxSwdNZKqEPQjWkbdk=,wIBHHodNSziQeyfOABEYLxMpRzY=
20,-9,uTwED3PqwpxSwdNZKqEPQjWkbdk=,wIBHHodNSziQeyfOABEYLxMpRzY=
19,-9,uTwED3PqwpxSwdNZKqEPQjWkbdk=,4IQE8klMROydXgyJLl5jvt8PmVU=
17,-11,uTwED3PqwpxSwdNZKqEPQjWkbdk=,nMZstIze+jreKsN358yU71hfPAU=
18,-10,uTwED3PqwpxSwdNZKqEPQjWkbdk=,4IQE8klMROydXgyJLl5jvt8PmVU=
18,-11,uTwED3PqwpxSwdNZKqEPQjWkbdk=,Uaq34nuVMKPMNVA2fT1xxTu4P/E=
20,-10,uTwED3PqwpxSwdNZKqEPQjWkbdk=,wIBHHodNSziQeyfOABEYLxMpRzY=
19,-8,uTwED3PqwpxSwdNZKqEPQjWkbdk=,51IyWp+9WOMzSvTVX8ZMa0MZHFE=
19,-11,uTwED3PqwpxSwdNZKqEPQjWkbdk=,Uaq34nuVMKPMNVA2fT1xxTu4P/E=
18,-9,uTwED3PqwpxSwdNZKqEPQjWkbdk=,4IQE8klMROydXgyJLl5jvt8PmVU=
20,-8,uTwED3PqwpxSwdNZKqEPQjWkbdk=,wIBHHodNSziQeyfOABEYLxMpRzY=
19,-10,uTwED3PqwpxSwdNZKqEPQjWkbdk=,4IQE8klMROydXgyJLl5jvt8PmVU=
19,-1,uTwED3PqwpxSwdNZKqEPQjWkbdk=,QLVemrSoS5KWSHcbSzqZ6BANrgk=
20,-1,uTwED3PqwpxSwdNZKqEPQjWkbdk=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
21,-1,uTwED3PqwpxSwdNZKqEPQjWkbdk=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
22,-1,uTwED3PqwpxSwdNZKqEPQjWkbdk=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
24,-1,uTwED3PqwpxSwdNZKqEPQjWkbdk=,wRnsFAx5JjN44WONqCUkcsffGQs=
23,-1,uTwED3PqwpxSwdNZKqEPQjWkbdk=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
26,-1,uTwED3PqwpxSwdNZKqEPQjWkbdk=,ZHZTuILyk4KpnUTa8fGZ8sxZFSA=
25,-1,uTwED3PqwpxSwdNZKqEPQjWkbdk=,wRnsFAx5JjN44WONqCUkcsffGQs=
29,-3,uTwED3PqwpxSwdNZKqEPQjWkbdk=,b/FBRjh1fd/gJCN0gRwlgD0jOnU=
27,-1,uTwED3PqwpxSwdNZKqEPQjWkbdk=,ZHZTuILyk4KpnUTa8fGZ8sxZFSA=
27,-2,uTwED3PqwpxSwdNZKqEPQjWkbdk=,ZHZTuILyk4KpnUTa8fGZ8sxZFSA=
27,-3,uTwED3PqwpxSwdNZKqEPQjWkbdk=,YyCu1zdB6xRV2GWbrks7QDL70KI=
28,-3,uTwED3PqwpxSwdNZKqEPQjWkbdk=,b/FBRjh1fd/gJCN0gRwlgD0jOnU=
28,-1,uTwED3PqwpxSwdNZKqEPQjWkbdk=,o26b0+SHYkQoDbzYY5raxep23A4=
29,-2,uTwED3PqwpxSwdNZKqEPQjWkbdk=,o26b0+SHYkQoDbzYY5raxep23A4=
28,-2,uTwED3PqwpxSwdNZKqEPQjWkbdk=,o26b0+SHYkQoDbzYY5raxep23A4=
29,-8,uTwED3PqwpxSwdNZKqEPQjWkbdk=,JSwFRgJ+N7ZnKI1GCMs0SOzIkpU=
29,-9,uTwED3PqwpxSwdNZKqEPQjWkbdk=,7t6eUOEnF6FA1SsymMqT+gK5F2M=
18,-4,uTwED3PqwpxSwdNZKqEPQjWkbdk=,ApgJSIk+MvwhvNXlPX8TODee8tU=
18,-5,uTwED3PqwpxSwdNZKqEPQjWkbdk=,GQSGi/AUOpWDM6soJjd7eweQ/es=
16,-5,uTwED3PqwpxSwdNZKqEPQjWkbdk=,GT5/aHiBOmypGuCnt96Vy3QinZw=
17,-4,uTwED3PqwpxSwdNZKqEPQjWkbdk=,jgibcXviXUPRo/RzeYeQCtpV+Bs=
17,-5,uTwED3PqwpxSwdNZKqEPQjWkbdk=,GT5/aHiBOmypGuCnt96Vy3QinZw=
29,-7,uTwED3PqwpxSwdNZKqEPQjWkbdk=,JSwFRgJ+N7ZnKI1GCMs0SOzIkpU=
29,-5,uTwED3PqwpxSwdNZKqEPQjWkbdk=,2Upavz9oPG3PZQHNFaEtsmsjmfo=
28,-7,uTwED3PqwpxSwdNZKqEPQjWkbdk=,JSwFRgJ+N7ZnKI1GCMs0SOzIkpU=
28,-5,uTwED3PqwpxSwdNZKqEPQjWkbdk=,2Upavz9oPG3PZQHNFaEtsmsjmfo=
29,-4,uTwED3PqwpxSwdNZKqEPQjWkbdk=,b/FBRjh1fd/gJCN0gRwlgD0jOnU=
28,-4,uTwED3PqwpxSwdNZKqEPQjWkbdk=,b/FBRjh1fd/gJCN0gRwlgD0jOnU=
29,-6,uTwED3PqwpxSwdNZKqEPQjWkbdk=,2Upavz9oPG3PZQHNFaEtsmsjmfo=
27,-7,uTwED3PqwpxSwdNZKqEPQjWkbdk=,5GYMsrFVOy56d+EDhOjfsahzB/8=
16,-4,uTwED3PqwpxSwdNZKqEPQjWkbdk=,jgibcXviXUPRo/RzeYeQCtpV+Bs=
28,-6,uTwED3PqwpxSwdNZKqEPQjWkbdk=,2Upavz9oPG3PZQHNFaEtsmsjmfo=
27,-5,uTwED3PqwpxSwdNZKqEPQjWkbdk=,dgVAo4XUs7UCagFf9T7AymKtXtk=
27,-6,uTwED3PqwpxSwdNZKqEPQjWkbdk=,dgVAo4XUs7UCagFf9T7AymKtXtk=
27,-4,uTwED3PqwpxSwdNZKqEPQjWkbdk=,YyCu1zdB6xRV2GWbrks7QDL70KI=
18,-2,HqREKAkJsZT77cMzKNjV14T3ZvQ=,QLVemrSoS5KWSHcbSzqZ6BANrgk=
17,-2,HqREKAkJsZT77cMzKNjV14T3ZvQ=,lAhCnfuENrGYYwO6p6jGYOxCpPE=
17,-1,HqREKAkJsZT77cMzKNjV14T3ZvQ=,lAhCnfuENrGYYwO6p6jGYOxCpPE=
16,-1,HqREKAkJsZT77cMzKNjV14T3ZvQ=,lAhCnfuENrGYYwO6p6jGYOxCpPE=
16,-3,HqREKAkJsZT77cMzKNjV14T3ZvQ=,jgibcXviXUPRo/RzeYeQCtpV+Bs=
18,-3,HqREKAkJsZT77cMzKNjV14T3ZvQ=,ApgJSIk+MvwhvNXlPX8TODee8tU=
16,-2,HqREKAkJsZT77cMzKNjV14T3ZvQ=,lAhCnfuENrGYYwO6p6jGYOxCpPE=
18,-1,HqREKAkJsZT77cMzKNjV14T3ZvQ=,QLVemrSoS5KWSHcbSzqZ6BANrgk=
17,-3,HqREKAkJsZT77cMzKNjV14T3ZvQ=,jgibcXviXUPRo/RzeYeQCtpV+Bs=
19,-16,HqREKAkJsZT77cMzKNjV14T3ZvQ=,rIidcNEDBv5o8VJJ/8J7mmbn9Hs=
20,-16,HqREKAkJsZT77cMzKNjV14T3ZvQ=,X/LDHQXxvIebLM5t2syFTrcNNWI=
18,-16,HqREKAkJsZT77cMzKNjV14T3ZvQ=,rIidcNEDBv5o8VJJ/8J7mmbn9Hs=
17,-16,HqREKAkJsZT77cMzKNjV14T3ZvQ=,N44nfHqnyv9vMEWG0+TWaqqNZQw=
29,-14,HqREKAkJsZT77cMzKNjV14T3ZvQ=,wk18/fWevZKk/uAt0IFjD3DLvo0=
29,-15,HqREKAkJsZT77cMzKNjV14T3ZvQ=,Pbcc2g+LVFLkPAl4cEj/k0SArNg=
29,-10,HqREKAkJsZT77cMzKNjV14T3ZvQ=,7t6eUOEnF6FA1SsymMqT+gK5F2M=
29,-12,HqREKAkJsZT77cMzKNjV14T3ZvQ=,NupGjWNsURpc/VWhZoW/DG4Eba8=
29,-11,HqREKAkJsZT77cMzKNjV14T3ZvQ=,NupGjWNsURpc/VWhZoW/DG4Eba8=
29,-13,HqREKAkJsZT77cMzKNjV14T3ZvQ=,wk18/fWevZKk/uAt0IFjD3DLvo0=
29,-1,HqREKAkJsZT77cMzKNjV14T3ZvQ=,o26b0+SHYkQoDbzYY5raxep23A4=
28,-14,HqREKAkJsZT77cMzKNjV14T3ZvQ=,wk18/fWevZKk/uAt0IFjD3DLvo0=
28,-16,HqREKAkJsZT77cMzKNjV14T3ZvQ=,Pbcc2g+LVFLkPAl4cEj/k0SArNg=
27,-15,HqREKAkJsZT77cMzKNjV14T3ZvQ=,GhnrypLaLdKfNE0Q5doNdV26vNk=
28,-15,HqREKAkJsZT77cMzKNjV14T3ZvQ=,Pbcc2g+LVFLkPAl4cEj/k0SArNg=
27,-14,HqREKAkJsZT77cMzKNjV14T3ZvQ=,72dv/I9gJ66i7DZgILxur1XK428=
27,-16,HqREKAkJsZT77cMzKNjV14T3ZvQ=,GhnrypLaLdKfNE0Q5doNdV26vNk=
29,-16,HqREKAkJsZT77cMzKNjV14T3ZvQ=,Pbcc2g+LVFLkPAl4cEj/k0SArNg=
16,-16,HqREKAkJsZT77cMzKNjV14T3ZvQ=,N44nfHqnyv9vMEWG0+TWaqqNZQw=
16,-12,HLuayKQoqHHVBktHEyhJUO4nCck=,nMZstIze+jreKsN358yU71hfPAU=
16,-15,HLuayKQoqHHVBktHEyhJUO4nCck=,N44nfHqnyv9vMEWG0+TWaqqNZQw=
16,-13,HLuayKQoqHHVBktHEyhJUO4nCck=,JRWpLDErjglXdULa9aTphpHxpeg=
26,-15,HLuayKQoqHHVBktHEyhJUO4nCck=,GhnrypLaLdKfNE0Q5doNdV26vNk=
26,-14,HLuayKQoqHHVBktHEyhJUO4nCck=,72dv/I9gJ66i7DZgILxur1XK428=
25,-16,HLuayKQoqHHVBktHEyhJUO4nCck=,8IDupiZeoB/kiXybpRWiEBV9fPg=
16,-14,HLuayKQoqHHVBktHEyhJUO4nCck=,JRWpLDErjglXdULa9aTphpHxpeg=
25,-14,HLuayKQoqHHVBktHEyhJUO4nCck=,bwqF+nVlZLJ+UxyOnuyCOg+aUOk=
26,-16,HLuayKQoqHHVBktHEyhJUO4nCck=,GhnrypLaLdKfNE0Q5doNdV26vNk=
25,-15,HLuayKQoqHHVBktHEyhJUO4nCck=,8IDupiZeoB/kiXybpRWiEBV9fPg=
24,-16,HLuayKQoqHHVBktHEyhJUO4nCck=,8IDupiZeoB/kiXybpRWiEBV9fPg=
23,-15,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
24,-15,HLuayKQoqHHVBktHEyhJUO4nCck=,8IDupiZeoB/kiXybpRWiEBV9fPg=
22,-15,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
21,-16,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
24,-14,HLuayKQoqHHVBktHEyhJUO4nCck=,bwqF+nVlZLJ+UxyOnuyCOg+aUOk=
22,-16,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
22,-14,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
21,-15,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
23,-14,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
23,-16,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
21,-14,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
24,-22,LLioyfjuh5lTPxLd6WIHVMum8ls=,+kJYzy//Y07Kn5uoS6t+YwnLz9s=
23,-23,LLioyfjuh5lTPxLd6WIHVMum8ls=,y3maZJPoXhiEKNXx1Z1rVB0LbUA=
24,-23,LLioyfjuh5lTPxLd6WIHVMum8ls=,275ZCtnddkrP5Gq/pxD+62K9bVg=
23,-22,LLioyfjuh5lTPxLd6WIHVMum8ls=,Z9omQaMOTnROOYxASM/FYeJuASY=
23,-21,T1WpRYor0aACExnathRFuS4JE00=,Z9omQaMOTnROOYxASM/FYeJuASY=
24,-20,T1WpRYor0aACExnathRFuS4JE00=,k42fE58u4I7+cd7gVtqpydEoiHA=
24,-21,T1WpRYor0aACExnathRFuS4JE00=,+kJYzy//Y07Kn5uoS6t+YwnLz9s=
23,-20,T1WpRYor0aACExnathRFuS4JE00=,Z9omQaMOTnROOYxASM/FYeJuASY=
