1,2,ol12ZS5rElML1BjelsGsIin05kg=,LK8ZgvNrUDGmuO6amwtIIYqeSb8=
1,5,ol12ZS5rElML1BjelsGsIin05kg=,dc9JlzhPuzvmTT6GzsSv+ounMa4=
1,4,ol12ZS5rElML1BjelsGsIin05kg=,1+wZKlDs06bPQAb/eVFD2YBzw0A=
1,7,ol12ZS5rElML1BjelsGsIin05kg=,kZz/GWPUQ1kqFJ2CHCXVEWGb2ls=
1,6,ol12ZS5rElML1BjelsGsIin05kg=,dc9JlzhPuzvmTT6GzsSv+ounMa4=
1,9,a7iggrdL1XtkLI5soTCkbzYW2fg=,czE7/htiiYWkNc1cdbid2z5UuaI=
1,8,a7iggrdL1XtkLI5soTCkbzYW2fg=,7EL+mVh2b317ojxeeodWkOtIcPM=
1,11,a7iggrdL1XtkLI5soTCkbzYW2fg=,x65k51knnAmLvT4jYwvlSTkGFDg=
1,10,a7iggrdL1XtkLI5soTCkbzYW2fg=,4IwGhzlNnkGv4/zfIlaUjaWCNv8=
1,13,a7iggrdL1XtkLI5soTCkbzYW2fg=,pCdWupkEBmeopfJbTDVEJluuz/o=
1,12,a7iggrdL1XtkLI5soTCkbzYW2fg=,+aN/G9lZWx+Am1hkZU+o61X3gng=
1,14,a7iggrdL1XtkLI5soTCkbzYW2fg=,LixDcxJmnG/J9sIM76pzxnoEL0c=
2,2,a7iggrdL1XtkLI5soTCkbzYW2fg=,hv/jKsB9i6tVrmgJmr392g82VJM=
2,3,a7iggrdL1XtkLI5soTCkbzYW2fg=,4Xp+5R1O1j4+nYeGWsFYekpzftY=
2,0,a7iggrdL1XtkLI5soTCkbzYW2fg=,d/JWLYp783G4wt8jII5HoKlhtYk=
2,1,a7iggrdL1XtkLI5soTCkbzYW2fg=,hv/jKsB9i6tVrmgJmr392g82VJM=
2,6,a7iggrdL1XtkLI5soTCkbzYW2fg=,QmxhPB+ahX/ewHrvTvHHOdR7Xbo=
2,7,a7iggrdL1XtkLI5soTCkbzYW2fg=,0S5aXsSZzYRtMQzIJhxUFcAtAEU=
2,4,a7iggrdL1XtkLI5soTCkbzYW2fg=,zM7abCYFMujCEYVR8rrijEaUyJs=
2,5,a7iggrdL1XtkLI5soTCkbzYW2fg=,mfLDcqFjXkaJ0jVYI2z1Z7NpLDA=
2,10,a7iggrdL1XtkLI5soTCkbzYW2fg=,jxyG9KdnyZQzENdTjUU1zveeDig=
2,11,a7iggrdL1XtkLI5soTCkbzYW2fg=,8N3fQpX8slvlZp+4oXF+wDkDHng=
2,8,a7iggrdL1XtkLI5soTCkbzYW2fg=,8z9h/m3BbdjD7Q61DBflnUaUExw=
2,9,a7iggrdL1XtkLI5soTCkbzYW2fg=,4rNU+HB2394TUf0SsVINoe5YH9c=
2,14,a7iggrdL1XtkLI5soTCkbzYW2fg=,F5ucks178TVEml0YuDEM/d7EluU=
2,12,9XUAZzQlBYC5E+C/23XVJJqtR+0=,JiXPuHSHT69kwfujKVTuTkwPmcc=
2,13,9XUAZzQlBYC5E+C/23XVJJqtR+0=,SE5dctxqKdR/Ysj1nGJivr2aZ3o=
3,3,9XUAZzQlBYC5E+C/23XVJJqtR+0=,d8K9xxwrVbOqhbQpzCOj72427XQ=
3,2,9XUAZzQlBYC5E+C/23XVJJqtR+0=,TiUwQ2nO0rJnQPQL8i/mG91RzWA=
3,1,9XUAZzQlBYC5E+C/23XVJJqtR+0=,vf1iScIVDgxSXlqxSxnKwv5xfTk=
3,0,9XUAZzQlBYC5E+C/23XVJJqtR+0=,+5H/AoWbNC2A2DN4aFUbvYsQoNE=
3,7,9XUAZzQlBYC5E+C/23XVJJqtR+0=,VARQvGS4n7ZeySPYk4omIE8P6LU=
3,6,9XUAZzQlBYC5E+C/23XVJJqtR+0=,6XNejRCgGR8ShoXq5MXyokqnRj0=
3,5,9XUAZzQlBYC5E+C/23XVJJqtR+0=,s03V7NtIrSgd4ZK94cNdYNoRLKM=
3,4,9XUAZzQlBYC5E+C/23XVJJqtR+0=,T+nc0bt2PYmHMT/QzilWWdwCtvA=
3,11,9XUAZzQlBYC5E+C/23XVJJqtR+0=,oHvp60Og+SHezOakQHJ5MGabghI=
3,10,9XUAZzQlBYC5E+C/23XVJJqtR+0=,LypEHx7ahitmeh6BDWNbJ2V+1oE=
3,9,9XUAZzQlBYC5E+C/23XVJJqtR+0=,k78d2aZuSqVWHOT3HLAriNnGR8Y=
3,8,9XUAZzQlBYC5E+C/23XVJJqtR+0=,ZWhuEk4WJ6zwD3aqpL/j2h8UiyI=
3,14,9XUAZzQlBYC5E+C/23XVJJqtR+0=,Oldqo+W/uG74kfcx00JT6n/v170=
3,13,9XUAZzQlBYC5E+C/23XVJJqtR+0=,fMUDqokjvVisgiyMslXw54XR+5g=
3,12,9XUAZzQlBYC5E+C/23XVJJqtR+0=,0l4ymlkha5MmZ/L6dSMJ61SiVHw=
4,4,9XUAZzQlBYC5E+C/23XVJJqtR+0=,Mj2tiBwOVVxnE3jwJ5DK0aAO56o=
4,5,9XUAZzQlBYC5E+C/23XVJJqtR+0=,in+ER840bXz+zhkcAGnGbzocaN8=
4,6,wLXBBxKvmQwjkixd6S9iCxAzkLI=,in+ER840bXz+zhkcAGnGbzocaN8=
4,7,wLXBBxKvmQwjkixd6S9iCxAzkLI=,elUZ7icf4JM7ovO5vRgonqxmZwg=
4,0,wLXBBxKvmQwjkixd6S9iCxAzkLI=,wkycxAIGKanGRau4ZmINURNLjag=
4,1,wLXBBxKvmQwjkixd6S9iCxAzkLI=,vKehhP/RLmvxxTZmQVs23EsG8w0=
4,2,wLXBBxKvmQwjkixd6S9iCxAzkLI=,AxWQb6vJ9XBk0/vJs2w4VUWIJis=
4,3,wLXBBxKvmQwjkixd6S9iCxAzkLI=,MrWDYsdZaWNNATFa721Jmo/PSyc=
4,12,wLXBBxKvmQwjkixd6S9iCxAzkLI=,k6Ua/tiQt8d+NUztal39ZTBn5rM=
4,13,wLXBBxKvmQwjkixd6S9iCxAzkLI=,EP9tGPbvfn2+ZyTnVwiI9JXIcL0=
4,14,wLXBBxKvmQwjkixd6S9iCxAzkLI=,RPJyg+sRsWRgQ4u/KQhywqhns+M=
4,8,wLXBBxKvmQwjkixd6S9iCxAzkLI=,Y6vzQQKOypg51dMd9CLRrE67P0w=
4,9,wLXBBxKvmQwjkixd6S9iCxAzkLI=,zaC6J7RGwzb6KFl5EFdusmgJ88U=
4,10,wLXBBxKvmQwjkixd6S9iCxAzkLI=,IzSl3nmg8JCLckV3pfomAFCrUGM=
4,11,wLXBBxKvmQwjkixd6S9iCxAzkLI=,SqPQeYl1OMcBN0g7JkCph9Vkhfs=
5,5,wLXBBxKvmQwjkixd6S9iCxAzkLI=,yicTkbW35VLbOUSx0d4GbCJAcBE=
5,4,wLXBBxKvmQwjkixd6S9iCxAzkLI=,NRYVN2isQq/0CSW8ybkI09P/c1A=
5,7,wLXBBxKvmQwjkixd6S9iCxAzkLI=,kdo6OH+edAApUcnhiRbLXAWdUnY=
5,6,wLXBBxKvmQwjkixd6S9iCxAzkLI=,yicTkbW35VLbOUSx0d4GbCJAcBE=
5,1,wLXBBxKvmQwjkixd6S9iCxAzkLI=,9iMXCQv0OHXYce7J4xfpIt8rQ0w=
5,0,wLXBBxKvmQwjkixd6S9iCxAzkLI=,lrJFczmKxdGItEuYFLo2CgebA7M=
5,3,wLXBBxKvmQwjkixd6S9iCxAzkLI=,ZIg6slkHO9dZptjZwDwYLPsshF4=
5,2,wLXBBxKvmQwjkixd6S9iCxAzkLI=,ZIg6slkHO9dZptjZwDwYLPsshF4=
5,13,wLXBBxKvmQwjkixd6S9iCxAzkLI=,NdLKm0hqAnXYHyyXmFLaavgdXgE=
5,12,wLXBBxKvmQwjkixd6S9iCxAzkLI=,HWuTrmjh4OmPAgz6QUMp64pEWCQ=
5,14,GpnknjpGNoF99YnDh2xyZJcwWDA=,qvLrG8V0FDSDszeT/UGnstrj6ew=
5,9,GpnknjpGNoF99YnDh2xyZJcwWDA=,VFsr6ueFyfehFgIRowYr3h9Waf4=
5,8,GpnknjpGNoF99YnDh2xyZJcwWDA=,My9DSNZqC9gmg24/EFJSuGgIgCU=
5,11,GpnknjpGNoF99YnDh2xyZJcwWDA=,BpQS1rhBcbAa8VvxC1CPuJmbcRM=
5,10,GpnknjpGNoF99YnDh2xyZJcwWDA=,fThE8WgnkERZcQEWfwQ/0GfzlgA=
6,6,GpnknjpGNoF99YnDh2xyZJcwWDA=,YzQDlDv9P+etBEcXW0VBljKni8k=
6,7,GpnknjpGNoF99YnDh2xyZJcwWDA=,R3ZWaMJDF4GbHeI48WuYqN3xqkk=
6,4,GpnknjpGNoF99YnDh2xyZJcwWDA=,RXlCThxSFBfzzDrefxrREuZXnVo=
6,5,GpnknjpGNoF99YnDh2xyZJcwWDA=,v4lVsrz75RlVVTHygn97F5dqS1w=
6,2,GpnknjpGNoF99YnDh2xyZJcwWDA=,XYs/2TOVsLiBPkcLsK8/Nci883Y=
6,3,GpnknjpGNoF99YnDh2xyZJcwWDA=,kwVC1IbEJgYc4IT8V6RQDxnrt40=
6,0,GpnknjpGNoF99YnDh2xyZJcwWDA=,pCaRX5RiV+e58QhBTsy1bAFXOvs=
6,1,GpnknjpGNoF99YnDh2xyZJcwWDA=,1kPDUnZ4X6IPq0BhXiWyVPybXn8=
6,14,GpnknjpGNoF99YnDh2xyZJcwWDA=,E9E5UBgnGReOsP2jeMVpnkRo6Bc=
6,12,GpnknjpGNoF99YnDh2xyZJcwWDA=,Zs2BpD0Ua7iVY1imsvSfJbtCUOc=
6,13,GpnknjpGNoF99YnDh2xyZJcwWDA=,1K0ZGRzasBPFXDN3XHXZoXDsxw4=
6,10,GpnknjpGNoF99YnDh2xyZJcwWDA=,CPN9Wb4ec6+FDzylwZMjnL9MVzc=
6,11,GpnknjpGNoF99YnDh2xyZJcwWDA=,eu6FMHHPA8+uQ5T615tGTlpRS8I=
6,8,GpnknjpGNoF99YnDh2xyZJcwWDA=,hLn4lxwpi9iNLMVKhqNZTo2sXTM=
6,9,GpnknjpGNoF99YnDh2xyZJcwWDA=,sk2hVTzpkew7isRMWanWJpgV2js=
7,7,158bb+0b3fJR/q7DWOuL9XAIQBo=,lrJFczmKxdGItEuYFLo2CgebA7M=
7,6,158bb+0b3fJR/q7DWOuL9XAIQBo=,lrJFczmKxdGItEuYFLo2CgebA7M=
7,5,158bb+0b3fJR/q7DWOuL9XAIQBo=,mQfurmmWMCpN644oudj/XHwwS9I=
7,4,158bb+0b3fJR/q7DWOuL9XAIQBo=,GKOIfyouEgC5b8W504Ds5CIsbbI=
7,3,158bb+0b3fJR/q7DWOuL9XAIQBo=,hekCZ7iwwfxxSrdQTWqoBMuJOMI=
7,2,158bb+0b3fJR/q7DWOuL9XAIQBo=,y9FpnjEJqsF/5/JpUjI+jrcPvnQ=
7,1,158bb+0b3fJR/q7DWOuL9XAIQBo=,GKOIfyouEgC5b8W504Ds5CIsbbI=
7,0,158bb+0b3fJR/q7DWOuL9XAIQBo=,tWfy5Z4q41f9VH6QvgANBbYU9qU=
7,14,158bb+0b3fJR/q7DWOuL9XAIQBo=,E9E5UBgnGReOsP2jeMVpnkRo6Bc=
7,13,158bb+0b3fJR/q7DWOuL9XAIQBo=,WT6AcGEjGD8/lQTzwVzNcW19AHw=
7,12,158bb+0b3fJR/q7DWOuL9XAIQBo=,k6Ua/tiQt8d+NUztal39ZTBn5rM=
7,11,158bb+0b3fJR/q7DWOuL9XAIQBo=,365VYG7F/mlaaNdkoB6p7bHcCxE=
7,10,158bb+0b3fJR/q7DWOuL9XAIQBo=,Oq7dZZI8Z1EweWHpO1rIJ9YreJI=
7,9,158bb+0b3fJR/q7DWOuL9XAIQBo=,qrofSuJk+q0r01/9OQ9EF34uz28=
7,8,158bb+0b3fJR/q7DWOuL9XAIQBo=,wsd7q8+VGBb6CQSkedYAQAKWXbY=
8,8,158bb+0b3fJR/q7DWOuL9XAIQBo=,tQZxIPDDrqHxkN7mjsJs2TZWpCI=
8,9,158bb+0b3fJR/q7DWOuL9XAIQBo=,w4KIPTTXIjlIZdVcrqHfjiQ4rho=
8,10,158bb+0b3fJR/q7DWOuL9XAIQBo=,b+whXKvwFsw9bYAvoqfMAlK5fQA=
8,11,158bb+0b3fJR/q7DWOuL9XAIQBo=,/t0gEMmI9NTFNdPna493Femtjw0=
8,12,158bb+0b3fJR/q7DWOuL9XAIQBo=,k4hhu4tJImdn4YX/IiSpVN20ya4=
8,13,158bb+0b3fJR/q7DWOuL9XAIQBo=,k4hhu4tJImdn4YX/IiSpVN20ya4=
8,14,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,QRqwLGIIW2D52W4fM1btUmHBxNg=
8,0,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,0fLhu48gRgYSflxAN+V3LZ/LktM=
8,1,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,7ycOfVElEsp2bPAaBPsRF+sTIJ8=
8,2,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,m6Rmd8b2lhIa4g4Zuncb8tvf3Ps=
8,3,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,2dGM1G/rKe80neLuXF8G+3n20OY=
8,4,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,uRKOB477s9byP2acxl+2cok7Fx8=
8,5,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,Bhv/lvLpTusqnCKFyFis72Z7ai4=
8,6,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,LMJ5Co79NPbsFxr/LAfdQthsbKA=
8,7,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,LMJ5Co79NPbsFxr/LAfdQthsbKA=
9,9,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,CW+tJjeNz5VVCTP0VNMzxbpYz6U=
9,8,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,IWDoaY103+cRjVzljNisfWZEE60=
9,11,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,Oy+Khh6N1lZNYYMwkIT1qijJ0yI=
9,10,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,un33CDVoBYup6k6Ixay5cNah4AE=
9,13,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,bOBLa+6WHghdi7RK6BpQA+WnDpE=
9,12,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,bOBLa+6WHghdi7RK6BpQA+WnDpE=
9,14,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,mjRotFKJt/1yGg4jUN7cmfksAKc=
9,1,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,zrF4004yv+BzaGkzLEDrUepCwug=
9,0,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,CcyyxYHP/0daiEuL95LMQbqDm5M=
9,3,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,UC8JNgnK9krtBYR8t1Em0+r4tQ0=
9,2,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,dO0qOD5Yf/jcmrDNY/HNb760tRE=
9,5,It/wQ93hje0FbyfVZyYYg6LvATE=,5cnYrvbd/r2565rCqOlmCU8RF/Y=
9,4,It/wQ93hje0FbyfVZyYYg6LvATE=,NoHl+0SrfV/oBc4erVRWO/3DuSc=
9,7,It/wQ93hje0FbyfVZyYYg6LvATE=,LMJ5Co79NPbsFxr/LAfdQthsbKA=
9,6,It/wQ93hje0FbyfVZyYYg6LvATE=,winEeENjOSRKnSCDFxlZofoze/U=
10,10,It/wQ93hje0FbyfVZyYYg6LvATE=,gTIwsNR8BIY+qLTM/YdRW9fZkLc=
10,11,It/wQ93hje0FbyfVZyYYg6LvATE=,3Ydu8NquhNID182e6LGdVI0HPcg=
10,8,It/wQ93hje0FbyfVZyYYg6LvATE=,GGVxj3vIUHqILfrjvtOZqdzeZr0=
10,9,It/wQ93hje0FbyfVZyYYg6LvATE=,ip940NvEMF4HU47IdOExhci0nGU=
10,14,It/wQ93hje0FbyfVZyYYg6LvATE=,Kz6C/BotUWoDwlXZZFWIfPlus34=
10,12,It/wQ93hje0FbyfVZyYYg6LvATE=,0wzHal+8mWGyPCYDq3iZ8uGsgfI=
10,13,It/wQ93hje0FbyfVZyYYg6LvATE=,0wzHal+8mWGyPCYDq3iZ8uGsgfI=
10,2,It/wQ93hje0FbyfVZyYYg6LvATE=,Qp8VzWm6e/udEiPtCN4+gGlA3FE=
10,3,It/wQ93hje0FbyfVZyYYg6LvATE=,zMfYp71eXfc/zd1vmiQWmI9Dn7U=
10,0,It/wQ93hje0FbyfVZyYYg6LvATE=,CcyyxYHP/0daiEuL95LMQbqDm5M=
10,1,It/wQ93hje0FbyfVZyYYg6LvATE=,JhMzn9R/DdaqCPefDgdVLr9/47g=
10,6,It/wQ93hje0FbyfVZyYYg6LvATE=,8Sqg06yD2MqD9IEq/QqLUzkqwoc=
10,7,It/wQ93hje0FbyfVZyYYg6LvATE=,VVw1L8tVkHQgVQzVH6FLp0EivEE=
10,4,It/wQ93hje0FbyfVZyYYg6LvATE=,AkMoxuhCz3ROVaALairhPOBYJp4=
10,5,It/wQ93hje0FbyfVZyYYg6LvATE=,CR/PF5U9ucxTZ11SkHqPUkqkMHk=
11,11,c+hUs9i7WTtCjvhAQpP9nhDEH40=,37QXpvD+2qnfaACX2t1j+JbTOO4=
11,10,c+hUs9i7WTtCjvhAQpP9nhDEH40=,+UlwFev8FvJjSH0//0Xr029+HFI=
11,9,c+hUs9i7WTtCjvhAQpP9nhDEH40=,/RzO8fcxPvPpQZF4l3iBjgBNVcw=
11,8,c+hUs9i7WTtCjvhAQpP9nhDEH40=,AQOXerwsTkLF6zfoGb/CBZwpKIE=
11,14,c+hUs9i7WTtCjvhAQpP9nhDEH40=,5tYx6RFEjDXAqJ/XtPhKZGbRycw=
11,13,c+hUs9i7WTtCjvhAQpP9nhDEH40=,kterVq0lOW3amUZn49VngAsC1U8=
11,12,c+hUs9i7WTtCjvhAQpP9nhDEH40=,kterVq0lOW3amUZn49VngAsC1U8=
11,3,c+hUs9i7WTtCjvhAQpP9nhDEH40=,yGGrsuePDQo8/M0/rEusuEPdcwU=
11,2,c+hUs9i7WTtCjvhAQpP9nhDEH40=,Qp8VzWm6e/udEiPtCN4+gGlA3FE=
11,1,c+hUs9i7WTtCjvhAQpP9nhDEH40=,JhMzn9R/DdaqCPefDgdVLr9/47g=
11,0,c+hUs9i7WTtCjvhAQpP9nhDEH40=,xkaQYbF8F2Ywq6zCqhfF2ukXioM=
11,7,c+hUs9i7WTtCjvhAQpP9nhDEH40=,T5bv5lBr7IHIjB4VCXYupu8+tAw=
11,6,c+hUs9i7WTtCjvhAQpP9nhDEH40=,ACdi2QmGtyd279DpSNm/gBr9eao=
11,5,c+hUs9i7WTtCjvhAQpP9nhDEH40=,+nUQfDs1izhMGj+pbayFhkjn5aM=
11,4,c+hUs9i7WTtCjvhAQpP9nhDEH40=,+tv/U3W9CYKJJVZ7So5J9UwQGOI=
12,12,c+hUs9i7WTtCjvhAQpP9nhDEH40=,unlb5WzyGsnH7u/pkNP5kHM8+iQ=
12,13,c+hUs9i7WTtCjvhAQpP9nhDEH40=,mja3Bgq49LQoGde9M5o7sr+sj8c=
12,14,c+hUs9i7WTtCjvhAQpP9nhDEH40=,5tYx6RFEjDXAqJ/XtPhKZGbRycw=
12,8,c+hUs9i7WTtCjvhAQpP9nhDEH40=,BuKOlPxzkMhw4efGcWeOXD8z0SM=
12,9,c+hUs9i7WTtCjvhAQpP9nhDEH40=,cRaP9xOC+tmdDQZtwzwtZGRdOn4=
12,10,c+hUs9i7WTtCjvhAQpP9nhDEH40=,apHPY53vtloqi95WlCnrgZdeii0=
12,11,c+hUs9i7WTtCjvhAQpP9nhDEH40=,PEmxdoUJ/TDCHPboVo428B8a+TE=
12,4,c+hUs9i7WTtCjvhAQpP9nhDEH40=,iujNOJ+gG05P7Troe+tctomV0WQ=
12,5,AfaX3vs4O28bv15tuUBWfuMuShU=,11el7iP9qT+PBv+ePNgXSeuFVZI=
12,6,AfaX3vs4O28bv15tuUBWfuMuShU=,BjgBWKjeEXLOf6o/yCMPyTS6QVw=
12,7,AfaX3vs4O28bv15tuUBWfuMuShU=,QOQkPLh9xu+BBAAgyhbFQ5OCc2w=
12,0,AfaX3vs4O28bv15tuUBWfuMuShU=,1SHGLtijWf4N9z4eb3KFsBWilpc=
12,1,AfaX3vs4O28bv15tuUBWfuMuShU=,evtw2tTlJAxVsLTGzrx97mkWW+M=
12,2,AfaX3vs4O28bv15tuUBWfuMuShU=,rUlFVxbhpR1pfVJo7pQVQBTrsLc=
12,3,AfaX3vs4O28bv15tuUBWfuMuShU=,tz0YgwJOz8udj3dQRTFQyeKu92Y=
13,13,AfaX3vs4O28bv15tuUBWfuMuShU=,3cztrYPgFnF0AQOo6pLWNSyx4fI=
13,12,AfaX3vs4O28bv15tuUBWfuMuShU=,r/gR7kVT/WpsuuFXX7wN8F8pX/0=
13,14,AfaX3vs4O28bv15tuUBWfuMuShU=,Ibw7O74onoZBHdmWbqU+xf6U9OM=
13,9,AfaX3vs4O28bv15tuUBWfuMuShU=,Hgu7nsZ4+JxN8FVKIpL+4UGfYcM=
13,8,AfaX3vs4O28bv15tuUBWfuMuShU=,BuKOlPxzkMhw4efGcWeOXD8z0SM=
13,11,AfaX3vs4O28bv15tuUBWfuMuShU=,xMXcQTP6O2Squj4Q7nuIzrDOZTs=
13,10,AfaX3vs4O28bv15tuUBWfuMuShU=,gPD4nKuwc4L5OIli/pBctszDGP8=
13,5,AfaX3vs4O28bv15tuUBWfuMuShU=,SqN7FqE4UriAcQt/gQhFyOQN6tM=
13,4,AfaX3vs4O28bv15tuUBWfuMuShU=,KX6lFH0YTMvlStq8pRU/f2xtuGE=
13,7,AfaX3vs4O28bv15tuUBWfuMuShU=,8iE97y1ZolZvoGvR7QMo3xeSCDg=
13,6,AfaX3vs4O28bv15tuUBWfuMuShU=,uOj4vO9p25kExhdG4iXHRUI3vyk=
13,1,AfaX3vs4O28bv15tuUBWfuMuShU=,x1/j+x/twY3NY9LsT/RzsL/U0QE=
13,0,AfaX3vs4O28bv15tuUBWfuMuShU=,3YUI20ex6J53cNUfkzmFXrHzW5o=
13,3,AfaX3vs4O28bv15tuUBWfuMuShU=,dGZbQn9RJbmvUxJEKig4hpySKgg=
13,2,AfaX3vs4O28bv15tuUBWfuMuShU=,x1/j+x/twY3NY9LsT/RzsL/U0QE=
14,14,AfaX3vs4O28bv15tuUBWfuMuShU=,kterVq0lOW3amUZn49VngAsC1U8=
14,12,AfaX3vs4O28bv15tuUBWfuMuShU=,/TcQTrv3k/NVNyRXzMAflqOVWUg=
14,13,AfaX3vs4O28bv15tuUBWfuMuShU=,EfxfNlr3NfoJ0nSzp89oxvx3RNI=
14,10,AfaX3vs4O28bv15tuUBWfuMuShU=,1q8WCgADJ3831D1Fdo2v2dIqO/U=
14,11,AfaX3vs4O28bv15tuUBWfuMuShU=,GU1wX/8bt2hhGL8/t7TxAl1uKNA=
14,8,AfaX3vs4O28bv15tuUBWfuMuShU=,BuKOlPxzkMhw4efGcWeOXD8z0SM=
14,9,AfaX3vs4O28bv15tuUBWfuMuShU=,5Zxx7CYpBsj5T6OZYqlo40r9TQc=
14,6,AfaX3vs4O28bv15tuUBWfuMuShU=,NUANzZk3zweMagkrx6M+udGsr7U=
14,7,AfaX3vs4O28bv15tuUBWfuMuShU=,ih4UdKTcIkToxFvNmp9a2N1dEeM=
14,4,AfaX3vs4O28bv15tuUBWfuMuShU=,uoZhdrn8gR+IEmxl6B63StE5YnE=
14,5,AfaX3vs4O28bv15tuUBWfuMuShU=,uoZhdrn8gR+IEmxl6B63StE5YnE=
14,2,AfaX3vs4O28bv15tuUBWfuMuShU=,LMJ5Co79NPbsFxr/LAfdQthsbKA=
14,3,AfaX3vs4O28bv15tuUBWfuMuShU=,UqYH7jJDzjPKfT3/TQJIzoCiJvI=
14,0,AfaX3vs4O28bv15tuUBWfuMuShU=,LMJ5Co79NPbsFxr/LAfdQthsbKA=
14,1,AfaX3vs4O28bv15tuUBWfuMuShU=,LMJ5Co79NPbsFxr/LAfdQthsbKA=
