9,-2,9XUAZzQlBYC5E+C/23XVJJqtR+0=,f8fq1YKnU7gLF23j19IO5j0aeS0=
9,-15,9XUAZzQlBYC5E+C/23XVJJqtR+0=,IXwbryVzE8zZYkJ4YsnoDc+s2wE=
9,-13,9XUAZzQlBYC5E+C/23XVJJqtR+0=,aZy/wyx3jmDif6jcyMuMmFCzUM8=
9,-14,9XUAZzQlBYC5E+C/23XVJJqtR+0=,a7pwXBt9MtuiCpe16SlRYbHP4ps=
9,-11,9XUAZzQlBYC5E+C/23XVJJqtR+0=,HZI92HGhBYH3wJplZGSC7kfUWDc=
9,-12,9XUAZzQlBYC5E+C/23XVJJqtR+0=,30CbUazB/bFXmHlfaEnXEJbvg8I=
9,-9,9XUAZzQlBYC5E+C/23XVJJqtR+0=,4OMZBG6p7p/0TcszP9sDgvylUFI=
9,-10,9XUAZzQlBYC5E+C/23XVJJqtR+0=,X+QaHongVGenmHArgtclgItDAA4=
8,-8,wLXBBxKvmQwjkixd6S9iCxAzkLI=,CqOt/M6siRUzkldUAD62DiwffGk=
8,-7,wLXBBxKvmQwjkixd6S9iCxAzkLI=,cjuLVepshzQ0PK5fel6N5/52vBw=
8,-6,wLXBBxKvmQwjkixd6S9iCxAzkLI=,eozYQcZnRVKaWy2PPsnzqvNhCgs=
8,-5,wLXBBxKvmQwjkixd6S9iCxAzkLI=,3yQ1cwquXeWMGrg2yhwlURaiXoY=
8,-4,wLXBBxKvmQwjkixd6S9iCxAzkLI=,eYsYIwSDJus2Ik0eLUUyA6bbrJg=
8,-3,wLXBBxKvmQwjkixd6S9iCxAzkLI=,WGrbW3HdolojHeuVwXgswZDDAuw=
8,-2,wLXBBxKvmQwjkixd6S9iCxAzkLI=,iRFWVkPRX+dxPbCGK/5ViQVkA3E=
8,-1,wLXBBxKvmQwjkixd6S9iCxAzkLI=,z/RflYG1tnvcOSbNDZ7+q4RRoyk=
8,-15,wLXBBxKvmQwjkixd6S9iCxAzkLI=,IXwbryVzE8zZYkJ4YsnoDc+s2wE=
8,-14,wLXBBxKvmQwjkixd6S9iCxAzkLI=,IXwbryVzE8zZYkJ4YsnoDc+s2wE=
8,-13,wLXBBxKvmQwjkixd6S9iCxAzkLI=,IXwbryVzE8zZYkJ4YsnoDc+s2wE=
8,-12,wLXBBxKvmQwjkixd6S9iCxAzkLI=,IXwbryVzE8zZYkJ4YsnoDc+s2wE=
8,-11,wLXBBxKvmQwjkixd6S9iCxAzkLI=,b4HXrcooj5ZV1/bqu+IzjGcDESE=
8,-10,wLXBBxKvmQwjkixd6S9iCxAzkLI=,MQzKHChgRoraiZrFOGSdaeDNna8=
8,-9,wLXBBxKvmQwjkixd6S9iCxAzkLI=,L6SB1ojHPc/UwKvJHE6R/kvCxQ4=
7,-9,wLXBBxKvmQwjkixd6S9iCxAzkLI=,Izii1D0r9g3AIuvufbH4hARhljM=
7,-10,wLXBBxKvmQwjkixd6S9iCxAzkLI=,xpnQx/gu+snzeQSG3oQmSbFmr8A=
7,-11,wLXBBxKvmQwjkixd6S9iCxAzkLI=,WCFDo4cNrPZQW+/l09Kn/gkz8Ds=
7,-12,GpnknjpGNoF99YnDh2xyZJcwWDA=,MLYSpTI0cI7EVDP43K4tuXpu6Q8=
7,-13,GpnknjpGNoF99YnDh2xyZJcwWDA=,pDdK7YHMYQ5fcTlfVmGHsXzrJMU=
7,-14,GpnknjpGNoF99YnDh2xyZJcwWDA=,b+3jeMz7AH9eykdu9O0pI/GHKto=
7,-15,GpnknjpGNoF99YnDh2xyZJcwWDA=,RNH1iRub9g6gKBuibLdmdeZecUc=
7,-1,GpnknjpGNoF99YnDh2xyZJcwWDA=,e31lqMgDovoYF59sYSFhwtPTQJE=
7,-2,GpnknjpGNoF99YnDh2xyZJcwWDA=,l27tmKUR8gKde6qYD7xzMlZZ8no=
7,-3,GpnknjpGNoF99YnDh2xyZJcwWDA=,n1vFgwGvOCsaiMCOI/vB6N0FWVE=
7,-4,GpnknjpGNoF99YnDh2xyZJcwWDA=,i7S2OVaiibtnWT23pdlUF7eiV80=
7,-5,GpnknjpGNoF99YnDh2xyZJcwWDA=,8aCLfzIFRhpcZG8p0gS9HvtmcQU=
7,-6,GpnknjpGNoF99YnDh2xyZJcwWDA=,gzPS8AVbO44hdhPWdEG9L1ESq30=
7,-7,GpnknjpGNoF99YnDh2xyZJcwWDA=,GwM8b8FOaC0nfF9TFYVzbh+3bn0=
7,-8,GpnknjpGNoF99YnDh2xyZJcwWDA=,XDYxcjRV2qTThz3yz9joZghPo2E=
6,-10,GpnknjpGNoF99YnDh2xyZJcwWDA=,ULtlY+zNRROV0dq4u3vG0/EhVQ4=
6,-9,GpnknjpGNoF99YnDh2xyZJcwWDA=,Y+ejx+MA5I2b8XhxMHpw7Gx2U+Y=
6,-12,GpnknjpGNoF99YnDh2xyZJcwWDA=,5PSj2Axly8nxrplZqXCdRyEA7Ho=
6,-11,GpnknjpGNoF99YnDh2xyZJcwWDA=,fYoMxeclioS4oqgtbm++D2e1YqU=
6,-14,GpnknjpGNoF99YnDh2xyZJcwWDA=,3jj/q3XUm2s5d12RHr4vJM25F1k=
6,-13,GpnknjpGNoF99YnDh2xyZJcwWDA=,ON3+0+kM4MrJiWgF4aBo5kFOIOE=
6,-15,GpnknjpGNoF99YnDh2xyZJcwWDA=,fru8DxKO+wD5awqEKrdjG3RqN7s=
6,-2,GpnknjpGNoF99YnDh2xyZJcwWDA=,T9L+YyeKYjinJuAkSSieFuJIhPY=
6,-1,GpnknjpGNoF99YnDh2xyZJcwWDA=,WpCM4+BjophINPtSJIySOL7hREk=
6,-4,158bb+0b3fJR/q7DWOuL9XAIQBo=,nlNU6NeCMBe93pRL4BvuTs87IDM=
6,-3,158bb+0b3fJR/q7DWOuL9XAIQBo=,wB99q6034jB7tCC9gUGuPSrOM68=
6,-6,158bb+0b3fJR/q7DWOuL9XAIQBo=,WEMfZMCXKVTemkZCTThkClHm3so=
6,-5,158bb+0b3fJR/q7DWOuL9XAIQBo=,dyYibdxw8B4/h4GQzFvK5ZJngkY=
6,-8,158bb+0b3fJR/q7DWOuL9XAIQBo=,ndClOLSODq+nr6b+oODxKomqyqc=
6,-7,158bb+0b3fJR/q7DWOuL9XAIQBo=,UuExVcU8JN2oqdZnkRsARbl3TdI=
5,-11,158bb+0b3fJR/q7DWOuL9XAIQBo=,6iokJhAD8rjFKzPltfZ23+NdkPA=
5,-12,158bb+0b3fJR/q7DWOuL9XAIQBo=,l3ttX5aTInncz3vzf7y2auFezmU=
5,-9,158bb+0b3fJR/q7DWOuL9XAIQBo=,j6wVupKKDu8t9YnXfTgttv8HL+0=
5,-10,158bb+0b3fJR/q7DWOuL9XAIQBo=,8IWtv416pGiqESmwXLlelTYdZro=
5,-15,158bb+0b3fJR/q7DWOuL9XAIQBo=,9bjyRLvHBfjQTH2HhubMLFdzuX4=
5,-13,158bb+0b3fJR/q7DWOuL9XAIQBo=,yeg1eQtmmZ2hqA1sCx7m44vdK5E=
5,-14,158bb+0b3fJR/q7DWOuL9XAIQBo=,QtgDtYY4GfmxAgxk7lJukGEQlNM=
5,-3,158bb+0b3fJR/q7DWOuL9XAIQBo=,o0Y3cQcG0ixAuYSjBuPEAww1Cbo=
5,-4,158bb+0b3fJR/q7DWOuL9XAIQBo=,c/88VPMBMGiwdP7tqYpr39U7UbE=
5,-1,158bb+0b3fJR/q7DWOuL9XAIQBo=,ysJCCsNbjJyxB5za3+kXTN5hsJU=
5,-2,158bb+0b3fJR/q7DWOuL9XAIQBo=,bhvYav2SUoIurSDpid4cCTXZ4SM=
5,-7,158bb+0b3fJR/q7DWOuL9XAIQBo=,/I9YgJvj3XDndG+cGoBr6r78CFg=
5,-8,158bb+0b3fJR/q7DWOuL9XAIQBo=,3/Ctx+IN+E4NalQdDY2mGZT8iDk=
5,-5,158bb+0b3fJR/q7DWOuL9XAIQBo=,4C12+2vrsuvsoKwDzx+wARgCgSs=
5,-6,158bb+0b3fJR/q7DWOuL9XAIQBo=,vZsgrPlNYtZru35wWVV8Xhh+1vk=
4,-12,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,9Qa8DG53n+5A+2BxgszlpgTZlrI=
4,-11,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,yR8qCqskN4NaH0lf63daRzEIKC8=
4,-10,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,h2G4bJ1liVdUXlRGmq3q/DxPeLU=
4,-9,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,Qv1jTQrg0T59R986VS1uENLPquY=
4,-15,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,y9wZDZq+BWuEkzpDdZiHCPRAMrA=
4,-14,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,IY153kcW9IjwMORynkzLD7HU/h8=
4,-13,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,5CwigSpXiYG2ff7Uwr1D+2ciDDM=
4,-4,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,tK35MmXF7qp3AVI7oK+IVj1z7wk=
4,-3,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,4NUvCTKYTQBRrEGlDfP+31AjXzQ=
4,-2,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,ZGZDvYSgG3ItV+GYgnA1EwX3sBE=
4,-1,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,ZfEP31VGPMQKWlXdhw5hPD1suZ0=
4,-8,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,mIFEdrOeB7UOZrxYROQV+B7W78k=
4,-7,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,ow1UzoawEhZe54U0EhysRvN5LW4=
4,-6,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,2GoMG08+aMgdmcoTgZcuvM6JpXc=
4,-5,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,xiWP+zmEqwd4psCVSKQeakC57Dk=
3,-13,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,RNH1iRub9g6gKBuibLdmdeZecUc=
3,-14,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,RNH1iRub9g6gKBuibLdmdeZecUc=
3,-15,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,RNH1iRub9g6gKBuibLdmdeZecUc=
3,-9,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,RNH1iRub9g6gKBuibLdmdeZecUc=
3,-10,It/wQ93hje0FbyfVZyYYg6LvATE=,G6HQEwQL11wEfSCk3Mjs7lAX6II=
3,-11,It/wQ93hje0FbyfVZyYYg6LvATE=,57MYKOdIkPcyH5pdmuAe40AkW1g=
3,-12,It/wQ93hje0FbyfVZyYYg6LvATE=,G47I26YHeG8856G88OIptJgdyvg=
3,-5,It/wQ93hje0FbyfVZyYYg6LvATE=,V4QrS2NwNuOyRWRyNasmyjS9UMQ=
3,-6,It/wQ93hje0FbyfVZyYYg6LvATE=,1pcJo7g3Ow72oLjgA3jz07Xfoi0=
3,-7,It/wQ93hje0FbyfVZyYYg6LvATE=,0SsqumSTdKOzBTuWO847N3OJ7QU=
3,-8,It/wQ93hje0FbyfVZyYYg6LvATE=,7734tPqKNqSWIrQNIuQoUDOubzA=
3,-1,It/wQ93hje0FbyfVZyYYg6LvATE=,ZfEP31VGPMQKWlXdhw5hPD1suZ0=
3,-2,It/wQ93hje0FbyfVZyYYg6LvATE=,TIzbzDRgupmHNE30LNneCBfoSwc=
3,-3,It/wQ93hje0FbyfVZyYYg6LvATE=,sJOvfBJZ8Z8Sd3HfzJom4PlQh4g=
3,-4,It/wQ93hje0FbyfVZyYYg6LvATE=,iSMnx3A5mZXIc9Pmw9jK2j78Lj4=
2,-14,It/wQ93hje0FbyfVZyYYg6LvATE=,RNH1iRub9g6gKBuibLdmdeZecUc=
2,-13,It/wQ93hje0FbyfVZyYYg6LvATE=,vxL7xAxk7qKgDBvjlNrx11dlX3w=
2,-15,It/wQ93hje0FbyfVZyYYg6LvATE=,RNH1iRub9g6gKBuibLdmdeZecUc=
2,-10,It/wQ93hje0FbyfVZyYYg6LvATE=,i6IPCR+UeTtQ6NZmYidyxL/m5Lw=
2,-9,It/wQ93hje0FbyfVZyYYg6LvATE=,nwVylxU3Yx63L+nMsSh3ASSYJqM=
2,-12,It/wQ93hje0FbyfVZyYYg6LvATE=,cWI7nb3ZFRuz7XVHYTeINEMtIoE=
2,-11,It/wQ93hje0FbyfVZyYYg6LvATE=,vBUzjOBXSqlsSnr12odPD3uyFvk=
2,-6,It/wQ93hje0FbyfVZyYYg6LvATE=,gtVw+cSdPf4a/6yRPq52+8zweho=
2,-5,It/wQ93hje0FbyfVZyYYg6LvATE=,yVjSnybKneujaUJpHu3IudJRgms=
2,-8,It/wQ93hje0FbyfVZyYYg6LvATE=,+2ghXtDl/JeS7W1gcKv163x/SaM=
2,-7,It/wQ93hje0FbyfVZyYYg6LvATE=,qyDHo1oesSVj6CW6LkvehH9p194=
2,-2,It/wQ93hje0FbyfVZyYYg6LvATE=,QJwk+CR0lgwfo2Q7BNJ4yTg0y+U=
2,-1,c+hUs9i7WTtCjvhAQpP9nhDEH40=,MfdDNl16twfkx1IokZEhk2vdiiY=
2,-4,c+hUs9i7WTtCjvhAQpP9nhDEH40=,5Rr5Q7IsZyaWIneLxHOIBh0zHe4=
2,-3,c+hUs9i7WTtCjvhAQpP9nhDEH40=,ky9BIM5Yn9i0ArQfSL2v6rMQ9lI=
1,-15,c+hUs9i7WTtCjvhAQpP9nhDEH40=,RNH1iRub9g6gKBuibLdmdeZecUc=
1,-13,c+hUs9i7WTtCjvhAQpP9nhDEH40=,QR1iOS+Ai4vP/6M9ezrjaHDNWfw=
1,-14,c+hUs9i7WTtCjvhAQpP9nhDEH40=,vxL7xAxk7qKgDBvjlNrx11dlX3w=
1,-11,c+hUs9i7WTtCjvhAQpP9nhDEH40=,21TONLnY5y+DPyI1JBhKPkhe3LA=
1,-12,c+hUs9i7WTtCjvhAQpP9nhDEH40=,H2rWpfRzzySHQvtmdqT/6yJyCcA=
1,-9,c+hUs9i7WTtCjvhAQpP9nhDEH40=,drylqdKyA+7ZkTWjI1AH1/IBa40=
1,-10,c+hUs9i7WTtCjvhAQpP9nhDEH40=,3W7h2aPVADLyEtnF0udEKeyzS7M=
1,-7,c+hUs9i7WTtCjvhAQpP9nhDEH40=,rZ/OnT5hiUUcUuXILIVhHjo515o=
1,-8,c+hUs9i7WTtCjvhAQpP9nhDEH40=,iNKS1+AZ+HxxP6ELRKuFbdAviH4=
1,-5,c+hUs9i7WTtCjvhAQpP9nhDEH40=,8C2NoI6/ecuJE6UBK8oOB+A761s=
1,-6,c+hUs9i7WTtCjvhAQpP9nhDEH40=,7VcKRof7RJ1/qNzSCqRbXRdRpqI=
1,-3,c+hUs9i7WTtCjvhAQpP9nhDEH40=,oHIjDF5ESSH5BCV3KT6Gr9xzYnQ=
1,-4,c+hUs9i7WTtCjvhAQpP9nhDEH40=,N9m6gjg+orYT+/OFRstz1O50I/U=
1,-1,c+hUs9i7WTtCjvhAQpP9nhDEH40=,sOaISObe+7J5XpghCQbfWmcUcbQ=
1,-2,c+hUs9i7WTtCjvhAQpP9nhDEH40=,NYxYyzm8KQiC1Alli4EhQnrldsw=
0,-15,AfaX3vs4O28bv15tuUBWfuMuShU=,RNH1iRub9g6gKBuibLdmdeZecUc=
0,-14,AfaX3vs4O28bv15tuUBWfuMuShU=,zjwgUukFWRxTkp8NR4dECi8RtCM=
0,-13,AfaX3vs4O28bv15tuUBWfuMuShU=,E18iu5xn9zXiYSj73rDVtsc3NSA=
0,-12,AfaX3vs4O28bv15tuUBWfuMuShU=,IA4fypJ/2pDndsUYkouaiDYIcfE=
0,-11,AfaX3vs4O28bv15tuUBWfuMuShU=,DAlR2FkZ3Qm4dGgT7blmLNdpRBU=
0,-10,AfaX3vs4O28bv15tuUBWfuMuShU=,iEZrF92N+eYnyRVlcljl9yopzIU=
0,-9,AfaX3vs4O28bv15tuUBWfuMuShU=,jKOfcihZ2qtvFM6zIDZQV8frFKE=
0,-8,AfaX3vs4O28bv15tuUBWfuMuShU=,h1BOi4ModM5DEzzRMJNvD1Cuv20=
0,-7,AfaX3vs4O28bv15tuUBWfuMuShU=,rZ/OnT5hiUUcUuXILIVhHjo515o=
0,-6,AfaX3vs4O28bv15tuUBWfuMuShU=,kyUsVH7UVcDa1cdw1faTpEIGzwM=
0,-5,AfaX3vs4O28bv15tuUBWfuMuShU=,ccTO2foRW+WALbKyXp0XZ8w8PlE=
0,-4,AfaX3vs4O28bv15tuUBWfuMuShU=,ccTO2foRW+WALbKyXp0XZ8w8PlE=
0,-3,AfaX3vs4O28bv15tuUBWfuMuShU=,ccTO2foRW+WALbKyXp0XZ8w8PlE=
0,-2,AfaX3vs4O28bv15tuUBWfuMuShU=,ccTO2foRW+WALbKyXp0XZ8w8PlE=
0,-1,AfaX3vs4O28bv15tuUBWfuMuShU=,ccTO2foRW+WALbKyXp0XZ8w8PlE=
14,-2,IDRkjA7JsdDtMHei84ucQhxv9n8=,3yQ1cwquXeWMGrg2yhwlURaiXoY=
14,-1,IDRkjA7JsdDtMHei84ucQhxv9n8=,A9+FvMwo9/Z3Fm1BNQZMRQlLsOU=
14,-4,IDRkjA7JsdDtMHei84ucQhxv9n8=,E+z27/07RwKbvTnTEruJjre48/U=
14,-3,IDRkjA7JsdDtMHei84ucQhxv9n8=,3yQ1cwquXeWMGrg2yhwlURaiXoY=
14,-6,IDRkjA7JsdDtMHei84ucQhxv9n8=,38yz8DjsiM52PRQxmYFEaIj/av8=
14,-5,IDRkjA7JsdDtMHei84ucQhxv9n8=,lVhVRD5yz2b4yotN3X84bAuhWTo=
14,-8,IDRkjA7JsdDtMHei84ucQhxv9n8=,z/RflYG1tnvcOSbNDZ7+q4RRoyk=
14,-7,IDRkjA7JsdDtMHei84ucQhxv9n8=,9p2uBu5pxQJzPpNKQ23o2iMSdkM=
14,-10,IDRkjA7JsdDtMHei84ucQhxv9n8=,/hF/T3dZhouXl8D8jP4ZigA6yi8=
14,-9,IDRkjA7JsdDtMHei84ucQhxv9n8=,/hF/T3dZhouXl8D8jP4ZigA6yi8=
14,-12,IDRkjA7JsdDtMHei84ucQhxv9n8=,MxWmqgZX6HLHSQqbDrrsLg+75hg=
14,-11,IDRkjA7JsdDtMHei84ucQhxv9n8=,Ndxv7plWakARqUa9uqVcWwJH63I=
14,-14,IDRkjA7JsdDtMHei84ucQhxv9n8=,idGDDtyO1RXbsOb1AQGF83xCdqY=
14,-13,IDRkjA7JsdDtMHei84ucQhxv9n8=,hqRXz0E2aaEC3qbG5D6xi/V8Il0=
14,-15,IDRkjA7JsdDtMHei84ucQhxv9n8=,lCpT2tiuOp1vhMtdHifrOBT7S54=
13,-3,IDRkjA7JsdDtMHei84ucQhxv9n8=,ClJL1qn8NHg9GduGN90ciEJWCjA=
13,-4,IDRkjA7JsdDtMHei84ucQhxv9n8=,krRfS+AIKylMWMMqMFVzBkFzEV8=
13,-1,IDRkjA7JsdDtMHei84ucQhxv9n8=,WVLc6tiDTChPp0nrktCHZb5dYMA=
13,-2,IDRkjA7JsdDtMHei84ucQhxv9n8=,GByvRiFrrT8KmXgW0XcTolNCbEk=
13,-7,IDRkjA7JsdDtMHei84ucQhxv9n8=,JDuCkWHiYyTjZ8pLD4W0v+ZfGqo=
13,-8,IDRkjA7JsdDtMHei84ucQhxv9n8=,4KUp9qTuE+K+FvlQKqEYMeCA1gM=
13,-5,IDRkjA7JsdDtMHei84ucQhxv9n8=,SvIY52pJx4aD1vYQ05iQUKPOQd4=
13,-6,IDRkjA7JsdDtMHei84ucQhxv9n8=,qMd4zYJLsgLqFle8tAqbxd8cu6E=
13,-11,IDRkjA7JsdDtMHei84ucQhxv9n8=,XXaUCbG1RkQWrWAqcw7CD11mBTg=
13,-12,IDRkjA7JsdDtMHei84ucQhxv9n8=,aBP3Z+WjjlHyrfkR3EayliAKoTk=
13,-9,IDRkjA7JsdDtMHei84ucQhxv9n8=,XXaUCbG1RkQWrWAqcw7CD11mBTg=
13,-10,IDRkjA7JsdDtMHei84ucQhxv9n8=,XXaUCbG1RkQWrWAqcw7CD11mBTg=
13,-15,SabBl/aGF/mS5PUtFnwHIuGXY24=,do13Fm3EyA+jUq7hHyZ8HoZchJ0=
13,-13,SabBl/aGF/mS5PUtFnwHIuGXY24=,D2HqH+LMEfZdJ44nxwQknJAbAyo=
13,-14,SabBl/aGF/mS5PUtFnwHIuGXY24=,rsfjMEFpHp6Dsg9qSPhz33ElnXg=
