-6,4,158bb+0b3fJR/q7DWOuL9XAIQBo=,xXxXr9rbJYoQjT73YKBRZalk9pI=
-6,5,158bb+0b3fJR/q7DWOuL9XAIQBo=,NmKwS7nUS7U/GbT/08n3MdORiho=
-5,11,158bb+0b3fJR/q7DWOuL9XAIQBo=,cZtqQU34TiLkdT0Xb0zBHG0HJrE=
-5,10,158bb+0b3fJR/q7DWOuL9XAIQBo=,dTLOnuxFH4bNtcFajv2gU2pD9Vk=
-5,9,158bb+0b3fJR/q7DWOuL9XAIQBo=,3iBAiMFrQq5nVzVB6JjjuaxWlzs=
-5,8,158bb+0b3fJR/q7DWOuL9XAIQBo=,c+4SzPywG8KyKpTYagKV3aU9O/c=
-5,14,158bb+0b3fJR/q7DWOuL9XAIQBo=,TkN8og7GM86pDgaYdIZG2fnad7I=
-5,13,158bb+0b3fJR/q7DWOuL9XAIQBo=,Xg92twBgpeZpMidMDhQQU+5erXI=
-5,12,158bb+0b3fJR/q7DWOuL9XAIQBo=,R+x6sT3jGNqJXwwGmTqjKc74E0s=
-5,3,158bb+0b3fJR/q7DWOuL9XAIQBo=,+Nx7BAlTg1Iv1+PyyobJKu6unvA=
-5,2,158bb+0b3fJR/q7DWOuL9XAIQBo=,fZFYcknRDITE+hcAKg8mCQDKr38=
-5,1,158bb+0b3fJR/q7DWOuL9XAIQBo=,ZvMKigrZ41EFQNNedhq1h3vr+SU=
-5,0,158bb+0b3fJR/q7DWOuL9XAIQBo=,bWyd2HoZO+YWOqCI9IOM+lQyWeQ=
-5,7,158bb+0b3fJR/q7DWOuL9XAIQBo=,WSUUXBo4deQgI9KfXapVqZTWWsk=
-5,6,158bb+0b3fJR/q7DWOuL9XAIQBo=,WIJaq8OnD8sd501LC0/n1tAzD9g=
-5,5,158bb+0b3fJR/q7DWOuL9XAIQBo=,oW4AGlVU1Cmgpaz3oJr4y+ncmqA=
-5,4,158bb+0b3fJR/q7DWOuL9XAIQBo=,55Or9Il+D+V5EqqxGIi9Gj7kAJE=
-4,12,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,WpeWrYqxQWkYIcrzxiv+oozPpzQ=
-4,13,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,MMoFtxpPq+bmwGQJjnM2iFcf4wc=
-4,14,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,TkN8og7GM86pDgaYdIZG2fnad7I=
-4,8,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,c+4SzPywG8KyKpTYagKV3aU9O/c=
-4,9,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,1KYHDX7C99D5S2Mm8WGzdfwPgbc=
-4,10,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,Si8et/2MWvxx9Z1KI/1d3LUWnlI=
-4,11,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,COhWhRIhGyk0FvPzKHu9et6Bx1A=
-4,4,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,FuLtiXP1v/6kjyn7vmGTlTOM6fM=
-4,5,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,Xh/I5wEXxf/PEJWgz2UqK1xtb1E=
-4,6,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,HFq7QG6XRCaB5MB7/L20iaxZSkk=
-4,7,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,hYNqQud4d4B+eBIJD/xYy/MCSD4=
-4,0,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,63p0s1376Qp+ZLCIkA0EnZG2TJY=
-4,1,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,I7iw0ZPb95lphpDEVnNSB1N1BCk=
-4,2,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,HEvY0tY23GhtHrPAqtF8S7FfqJs=
-4,3,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,W6KShjt+h8HfLdabGFnceo0BFM8=
-3,13,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,++2oYckLsCDFkw/2HUeb3TFo8/o=
-3,12,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,cM8eCSd2tudMRA1uXm6ovI2G4mE=
-3,14,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,d5qI4qKLDfgvNLwveVbAIrm4/mM=
-3,9,WMsJ1XR/dnI0I4AhXBNLFxSVPPc=,1KYHDX7C99D5S2Mm8WGzdfwPgbc=
-3,8,It/wQ93hje0FbyfVZyYYg6LvATE=,c+4SzPywG8KyKpTYagKV3aU9O/c=
-3,11,It/wQ93hje0FbyfVZyYYg6LvATE=,v0ZR8cfKM166fX7+P2zhbkqmaJQ=
-3,10,It/wQ93hje0FbyfVZyYYg6LvATE=,Si8et/2MWvxx9Z1KI/1d3LUWnlI=
-3,5,It/wQ93hje0FbyfVZyYYg6LvATE=,1QU1si+I3YzaWoNRV/1EkmVwQ/0=
-3,4,It/wQ93hje0FbyfVZyYYg6LvATE=,sM7MADAEBarNQL5benegnAVd60o=
-3,7,It/wQ93hje0FbyfVZyYYg6LvATE=,DbJpMpVCGh2QlE7LJeOFt5qn2D4=
-3,6,It/wQ93hje0FbyfVZyYYg6LvATE=,DbJpMpVCGh2QlE7LJeOFt5qn2D4=
-3,1,It/wQ93hje0FbyfVZyYYg6LvATE=,rVousyNXCri2GpFSOogS/FTGlGw=
-3,0,It/wQ93hje0FbyfVZyYYg6LvATE=,rVousyNXCri2GpFSOogS/FTGlGw=
-3,3,It/wQ93hje0FbyfVZyYYg6LvATE=,qA0/hMPdGuIAML3wxJ9m14SwYi0=
-3,2,It/wQ93hje0FbyfVZyYYg6LvATE=,1JFLrqzXPOWVOABrm2Ar1i/WTto=
-2,14,It/wQ93hje0FbyfVZyYYg6LvATE=,mb6p7SKjHgSuWP775CBecGv+lUQ=
-2,12,It/wQ93hje0FbyfVZyYYg6LvATE=,tcqG1VJHCOpolcORYqdtKTtCvNA=
-2,13,It/wQ93hje0FbyfVZyYYg6LvATE=,y7APo9bZIUv8xF3rRsLiE6Nq0Hc=
-2,10,It/wQ93hje0FbyfVZyYYg6LvATE=,DPt142j/oPChtcr1CzDftqkUSac=
-2,11,It/wQ93hje0FbyfVZyYYg6LvATE=,IT1RouLLcj4cW2I0BBtZt40cxmw=
-2,8,It/wQ93hje0FbyfVZyYYg6LvATE=,cLZ/rMlNrqMpJvnjx/FjvX2CyAk=
-2,9,It/wQ93hje0FbyfVZyYYg6LvATE=,cWnjG7d2JHeKArNdanuXIvFqC3U=
-2,6,It/wQ93hje0FbyfVZyYYg6LvATE=,QTmf9h5OjB+DZkc/HBqbKjh2Mnk=
-2,7,It/wQ93hje0FbyfVZyYYg6LvATE=,dd4Idj34Ky/NAtT3KK1XGUklFbk=
-2,4,It/wQ93hje0FbyfVZyYYg6LvATE=,sM7MADAEBarNQL5benegnAVd60o=
-2,5,It/wQ93hje0FbyfVZyYYg6LvATE=,AmL3niuAdyIdTbW8D7K8v9xrKNk=
-2,2,c+hUs9i7WTtCjvhAQpP9nhDEH40=,xGJ1mjcHhKHW2cxTzYgu7qug3c4=
-2,3,c+hUs9i7WTtCjvhAQpP9nhDEH40=,cGuDNXfeph9EbIbaDQVuEWDFP7k=
-2,0,c+hUs9i7WTtCjvhAQpP9nhDEH40=,6ABGqgfIE5uw8srFgBZJ0DEbbAc=
-2,1,c+hUs9i7WTtCjvhAQpP9nhDEH40=,AP8IXZtnm2aQVrDxnH+mtdiZP4w=
-1,14,c+hUs9i7WTtCjvhAQpP9nhDEH40=,PTODfE+9h9E24UmTo5kG6eCOeGs=
-1,13,c+hUs9i7WTtCjvhAQpP9nhDEH40=,YvcKZ1JpqKkjUyuG5iG6ZWpMSIM=
-1,12,c+hUs9i7WTtCjvhAQpP9nhDEH40=,QMmkESca3iknMSdDUq7P1Fmr7rk=
-1,11,c+hUs9i7WTtCjvhAQpP9nhDEH40=,Ke5qvXB7IQZfHm1FW+Bx6j3M0/M=
-1,10,c+hUs9i7WTtCjvhAQpP9nhDEH40=,VF4EaiQbZGqn0n+I/LFXhrSJZFY=
-1,9,c+hUs9i7WTtCjvhAQpP9nhDEH40=,dGDu9JOP5sgQQwg1zMPI6rK2wA0=
-1,8,c+hUs9i7WTtCjvhAQpP9nhDEH40=,Cvc3sO3ck9aWY9yOFaSPfvQYTmA=
-1,7,c+hUs9i7WTtCjvhAQpP9nhDEH40=,VcuNSEKS3x7yDAce0iqKJSzmVd0=
-1,6,c+hUs9i7WTtCjvhAQpP9nhDEH40=,HrfDpCCeTJCLbR0B2t4WnlLPpcA=
-1,5,c+hUs9i7WTtCjvhAQpP9nhDEH40=,yMMslbnUyzZs7zmK4y2hF4Fos0k=
-1,4,c+hUs9i7WTtCjvhAQpP9nhDEH40=,ktNdxFoi3ktY6SJCpbsvnQ+AXIs=
-1,3,c+hUs9i7WTtCjvhAQpP9nhDEH40=,J1/dQN5guBIozuw1vktbFiOMrr0=
-1,2,c+hUs9i7WTtCjvhAQpP9nhDEH40=,xv4Aw0FHnMccgLCE/I89dHl2F68=
-1,1,c+hUs9i7WTtCjvhAQpP9nhDEH40=,59IyGOKm+pEGcQo9JYsg/kF3O5o=
-1,0,c+hUs9i7WTtCjvhAQpP9nhDEH40=,tro4LWBiKXb88qf66tQE+NQ/rNM=
-15,1,IDRkjA7JsdDtMHei84ucQhxv9n8=,UezIEJBldeXT1xGnFAh+xdJDrUE=
-15,0,IDRkjA7JsdDtMHei84ucQhxv9n8=,J06AcwCbNUliJyDOEFf8STF1yWQ=
-15,3,IDRkjA7JsdDtMHei84ucQhxv9n8=,kuqAY+e7NrNghZHxDWAh5YOGDiQ=
-15,2,IDRkjA7JsdDtMHei84ucQhxv9n8=,kuqAY+e7NrNghZHxDWAh5YOGDiQ=
-15,5,IDRkjA7JsdDtMHei84ucQhxv9n8=,wQgVNiZplXCfaDw7H0MyxQzXSIQ=
-15,4,IDRkjA7JsdDtMHei84ucQhxv9n8=,kuqAY+e7NrNghZHxDWAh5YOGDiQ=
-15,7,IDRkjA7JsdDtMHei84ucQhxv9n8=,gZQ0uPwXsERMEB+bynOmgeQPiGk=
-15,6,IDRkjA7JsdDtMHei84ucQhxv9n8=,6UbSboXT288/tgv+Pn3i+LpDvbQ=
-15,9,IDRkjA7JsdDtMHei84ucQhxv9n8=,7BeTYVGyV1AI4eRDlCx583SCfPA=
-15,8,IDRkjA7JsdDtMHei84ucQhxv9n8=,M795r4tJq5MyE7srx1i8fN/FyoY=
-15,11,IDRkjA7JsdDtMHei84ucQhxv9n8=,AH/uQfDuQLutdl/51TSZpZ3eb8o=
-15,10,IDRkjA7JsdDtMHei84ucQhxv9n8=,Cg0Rau5OSwu8IFK57w1s0UDDUFI=
-15,13,IDRkjA7JsdDtMHei84ucQhxv9n8=,M795r4tJq5MyE7srx1i8fN/FyoY=
-15,12,IDRkjA7JsdDtMHei84ucQhxv9n8=,7lC8wIyXO54ErTnt+gU5X2QvV0g=
-15,14,IDRkjA7JsdDtMHei84ucQhxv9n8=,M795r4tJq5MyE7srx1i8fN/FyoY=
-14,2,IDRkjA7JsdDtMHei84ucQhxv9n8=,O90Lc37X8qMwxVuVE3fHciEJhMA=
-14,3,IDRkjA7JsdDtMHei84ucQhxv9n8=,exHce403F29LceA7x2kUDEI/1O0=
-14,0,IDRkjA7JsdDtMHei84ucQhxv9n8=,J06AcwCbNUliJyDOEFf8STF1yWQ=
-14,1,IDRkjA7JsdDtMHei84ucQhxv9n8=,KKqB4DwYXnpPTGTQDYr/lKZgewE=
-14,6,IDRkjA7JsdDtMHei84ucQhxv9n8=,mINzxzT8E6jTxCB7ahpeYyfJUXs=
-14,7,IDRkjA7JsdDtMHei84ucQhxv9n8=,6UbSboXT288/tgv+Pn3i+LpDvbQ=
-14,4,IDRkjA7JsdDtMHei84ucQhxv9n8=,ia2qZ/lkFQcyxr7mWe4QQMX6OnE=
-14,5,IDRkjA7JsdDtMHei84ucQhxv9n8=,RPkWpninvLIKaJeXILHEiA2WkkQ=
-14,10,IDRkjA7JsdDtMHei84ucQhxv9n8=,+xIlFXDAzr9Jc/tPfLyXppc8Cjg=
-14,11,IDRkjA7JsdDtMHei84ucQhxv9n8=,eZUHtOU4P2lDKRVOTNc6shtGT0I=
-14,8,IDRkjA7JsdDtMHei84ucQhxv9n8=,M795r4tJq5MyE7srx1i8fN/FyoY=
-14,9,IDRkjA7JsdDtMHei84ucQhxv9n8=,c9yHxJ5TBLv75+n1/TzhbyDayGE=
-14,14,IDRkjA7JsdDtMHei84ucQhxv9n8=,r7G+UTePdYTJCo9FQTdbE+exAjU=
-14,12,IDRkjA7JsdDtMHei84ucQhxv9n8=,471NV4JEcOV5hHPx8T6htq+SK+g=
-14,13,IDRkjA7JsdDtMHei84ucQhxv9n8=,+yqnT6IQ5lnOk7xW6ZpdGKMV0w4=
-13,3,IDRkjA7JsdDtMHei84ucQhxv9n8=,SgH94L1ypcfmFLN30zBZMVRBRLc=
-13,2,IDRkjA7JsdDtMHei84ucQhxv9n8=,pm4ZTfCB5hBuMDQI6YPiO6EOvQA=
-13,1,IDRkjA7JsdDtMHei84ucQhxv9n8=,8jChLsUhPQchQOMhIzH5ftoQPcE=
-13,0,IDRkjA7JsdDtMHei84ucQhxv9n8=,J06AcwCbNUliJyDOEFf8STF1yWQ=
-13,7,IDRkjA7JsdDtMHei84ucQhxv9n8=,UGMK8vTvXoSLnnIlc6g/FPhpCtc=
-13,6,IDRkjA7JsdDtMHei84ucQhxv9n8=,6HqXxqxm4V8M4Ks6wtLvgvyimkA=
-13,5,IDRkjA7JsdDtMHei84ucQhxv9n8=,6HqXxqxm4V8M4Ks6wtLvgvyimkA=
-13,4,IDRkjA7JsdDtMHei84ucQhxv9n8=,q7y2FKwdh9AYke5qhjtdY50ZfeA=
-13,11,IDRkjA7JsdDtMHei84ucQhxv9n8=,BXypwCbv4rQ/6s0fCA8WS21jwNg=
-13,10,IDRkjA7JsdDtMHei84ucQhxv9n8=,qXf19felJvR52dX7fSf7kfgaw/4=
-13,9,IDRkjA7JsdDtMHei84ucQhxv9n8=,c9yHxJ5TBLv75+n1/TzhbyDayGE=
-13,8,IDRkjA7JsdDtMHei84ucQhxv9n8=,M795r4tJq5MyE7srx1i8fN/FyoY=
-13,14,SabBl/aGF/mS5PUtFnwHIuGXY24=,gQyySPzjS7HDlCc6P9c+dN8K2q4=
-13,13,SabBl/aGF/mS5PUtFnwHIuGXY24=,lucOgCin+CEhcwOPCHPrvWT74aA=
-13,12,SabBl/aGF/mS5PUtFnwHIuGXY24=,vtn14vPS69TKy3OUtwc+9qzTmmI=
