-3,-5,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,+zoNRsZxTDMveCWY7bR4h3fzVkc=
-3,-6,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,+zoNRsZxTDMveCWY7bR4h3fzVkc=
-4,-4,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,e2l3oMrSNLqA80HmkenkBAmSF8A=
-4,-3,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,e2l3oMrSNLqA80HmkenkBAmSF8A=
-4,-2,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,BuZ/o0WY1Xi4Ef6L7Xwcka3DwZE=
-4,-1,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,cyTTQoFrjz6tYoZ6V8Q9zHIMnR0=
-4,-8,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,ckNyvimyQt7esPH/QJsoyxrnIh8=
-4,-7,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,cyTTQoFrjz6tYoZ6V8Q9zHIMnR0=
-4,-6,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,cyTTQoFrjz6tYoZ6V8Q9zHIMnR0=
-4,-5,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,cyTTQoFrjz6tYoZ6V8Q9zHIMnR0=
-5,-5,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,e2EujmFIplpMFHRyD9d68p8Z/pA=
-5,-6,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,e2EujmFIplpMFHRyD9d68p8Z/pA=
-5,-7,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,e2EujmFIplpMFHRyD9d68p8Z/pA=
-5,-8,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,3tYX37vbzIkXqa7hjBykUwKqf7M=
-5,-1,SNbsc6SNQcFzv1jegFsbtzsrdGc=,e2EujmFIplpMFHRyD9d68p8Z/pA=
-5,-2,SNbsc6SNQcFzv1jegFsbtzsrdGc=,e2EujmFIplpMFHRyD9d68p8Z/pA=
-5,-3,SNbsc6SNQcFzv1jegFsbtzsrdGc=,xwaLRy7CLhkPcLvrXx71lwYvStk=
-5,-4,SNbsc6SNQcFzv1jegFsbtzsrdGc=,dC4Qnv76oeZ3QqZU0/HndFSi24M=
-6,-6,SNbsc6SNQcFzv1jegFsbtzsrdGc=,HAp7zwbGvN9tuYc5ZfxKoVdjX1w=
-6,-5,SNbsc6SNQcFzv1jegFsbtzsrdGc=,HAp7zwbGvN9tuYc5ZfxKoVdjX1w=
-6,-8,SNbsc6SNQcFzv1jegFsbtzsrdGc=,qifUNMVrQOuhyVeNfC1TXFo8x1g=
-6,-7,SNbsc6SNQcFzv1jegFsbtzsrdGc=,HAp7zwbGvN9tuYc5ZfxKoVdjX1w=
-6,-2,SNbsc6SNQcFzv1jegFsbtzsrdGc=,SHN9726y001jshffwZ68zmUB0mA=
-6,-1,SNbsc6SNQcFzv1jegFsbtzsrdGc=,SHN9726y001jshffwZ68zmUB0mA=
-6,-4,SNbsc6SNQcFzv1jegFsbtzsrdGc=,SHN9726y001jshffwZ68zmUB0mA=
-6,-3,SNbsc6SNQcFzv1jegFsbtzsrdGc=,SHN9726y001jshffwZ68zmUB0mA=
-7,-7,SNbsc6SNQcFzv1jegFsbtzsrdGc=,QHOD8GE5C4L21FuWNwn+/sF+FNc=
-7,-8,SNbsc6SNQcFzv1jegFsbtzsrdGc=,ogtOhEjbJ7eGwBqtaqs0+No07Ks=
-7,-5,SNbsc6SNQcFzv1jegFsbtzsrdGc=,QHOD8GE5C4L21FuWNwn+/sF+FNc=
-7,-6,SNbsc6SNQcFzv1jegFsbtzsrdGc=,QHOD8GE5C4L21FuWNwn+/sF+FNc=
-7,-3,SNbsc6SNQcFzv1jegFsbtzsrdGc=,QHOD8GE5C4L21FuWNwn+/sF+FNc=
-7,-4,SNbsc6SNQcFzv1jegFsbtzsrdGc=,QHOD8GE5C4L21FuWNwn+/sF+FNc=
-7,-1,SNbsc6SNQcFzv1jegFsbtzsrdGc=,QHOD8GE5C4L21FuWNwn+/sF+FNc=
-7,-2,SNbsc6SNQcFzv1jegFsbtzsrdGc=,QHOD8GE5C4L21FuWNwn+/sF+FNc=
-8,-8,SNbsc6SNQcFzv1jegFsbtzsrdGc=,sfisH/A2Avf1+O62sTfspeSdThM=
-8,-7,SNbsc6SNQcFzv1jegFsbtzsrdGc=,ogtOhEjbJ7eGwBqtaqs0+No07Ks=
-8,-6,SNbsc6SNQcFzv1jegFsbtzsrdGc=,K3vyi/aug0toTwm0841j+M9LTzI=
-8,-5,SNbsc6SNQcFzv1jegFsbtzsrdGc=,K3vyi/aug0toTwm0841j+M9LTzI=
-8,-4,SNbsc6SNQcFzv1jegFsbtzsrdGc=,K3vyi/aug0toTwm0841j+M9LTzI=
-8,-3,SNbsc6SNQcFzv1jegFsbtzsrdGc=,K3vyi/aug0toTwm0841j+M9LTzI=
-8,-2,SNbsc6SNQcFzv1jegFsbtzsrdGc=,K3vyi/aug0toTwm0841j+M9LTzI=
-8,-1,SNbsc6SNQcFzv1jegFsbtzsrdGc=,K3vyi/aug0toTwm0841j+M9LTzI=
-9,-2,SNbsc6SNQcFzv1jegFsbtzsrdGc=,K3vyi/aug0toTwm0841j+M9LTzI=
