4,-1,SabBl/aGF/mS5PUtFnwHIuGXY24=,bVCuWmOAkDIOcgLvfDI5XOaGlg8=
4,-8,SabBl/aGF/mS5PUtFnwHIuGXY24=,FqGQ8f8+QVhi/9XOWHJDmgIbBew=
4,-7,SabBl/aGF/mS5PUtFnwHIuGXY24=,bVCuWmOAkDIOcgLvfDI5XOaGlg8=
4,-6,SabBl/aGF/mS5PUtFnwHIuGXY24=,bVCuWmOAkDIOcgLvfDI5XOaGlg8=
4,-5,SabBl/aGF/mS5PUtFnwHIuGXY24=,bVCuWmOAkDIOcgLvfDI5XOaGlg8=
3,-5,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,w+XKxdEs+g6DNAH7h77OHSX4Tgs=
3,-6,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,FJlOA2KGIIAPy2NJdsNAJKAbytc=
3,-7,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,+zoNRsZxTDMveCWY7bR4h3fzVkc=
3,-8,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,jAY9iRWuQDJ38U1VfzcZFR54IiQ=
3,-1,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,+zoNRsZxTDMveCWY7bR4h3fzVkc=
3,-2,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,l1sL6TypP2sPuYMVFVT4dQ8r8zQ=
3,-3,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,l1sL6TypP2sPuYMVFVT4dQ8r8zQ=
3,-4,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,l1sL6TypP2sPuYMVFVT4dQ8r8zQ=
2,-6,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,cyTTQoFrjz6tYoZ6V8Q9zHIMnR0=
2,-5,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,cyTTQoFrjz6tYoZ6V8Q9zHIMnR0=
2,-8,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,ckNyvimyQt7esPH/QJsoyxrnIh8=
2,-7,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,cyTTQoFrjz6tYoZ6V8Q9zHIMnR0=
2,-2,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,cyTTQoFrjz6tYoZ6V8Q9zHIMnR0=
2,-1,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,cyTTQoFrjz6tYoZ6V8Q9zHIMnR0=
2,-4,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,cyTTQoFrjz6tYoZ6V8Q9zHIMnR0=
2,-3,sMBStE5kqt7MWuNIfhKi9Rl5uBE=,cyTTQoFrjz6tYoZ6V8Q9zHIMnR0=
1,-7,SNbsc6SNQcFzv1jegFsbtzsrdGc=,e2EujmFIplpMFHRyD9d68p8Z/pA=
1,-8,SNbsc6SNQcFzv1jegFsbtzsrdGc=,3tYX37vbzIkXqa7hjBykUwKqf7M=
1,-5,SNbsc6SNQcFzv1jegFsbtzsrdGc=,xwaLRy7CLhkPcLvrXx71lwYvStk=
1,-6,SNbsc6SNQcFzv1jegFsbtzsrdGc=,dC4Qnv76oeZ3QqZU0/HndFSi24M=
1,-3,SNbsc6SNQcFzv1jegFsbtzsrdGc=,dC4Qnv76oeZ3QqZU0/HndFSi24M=
1,-4,SNbsc6SNQcFzv1jegFsbtzsrdGc=,dC4Qnv76oeZ3QqZU0/HndFSi24M=
1,-1,SNbsc6SNQcFzv1jegFsbtzsrdGc=,3dWtzHWpHKV1JQt2Pv9x8dDTqzY=
1,-2,SNbsc6SNQcFzv1jegFsbtzsrdGc=,h14V7UT6Ux6miJEdW/9QBOEnYrg=
0,-8,SNbsc6SNQcFzv1jegFsbtzsrdGc=,7PSDss1dtbvA8Id/DQScAJMqCIM=
0,-7,SNbsc6SNQcFzv1jegFsbtzsrdGc=,SHN9726y001jshffwZ68zmUB0mA=
0,-6,SNbsc6SNQcFzv1jegFsbtzsrdGc=,SHN9726y001jshffwZ68zmUB0mA=
0,-5,SNbsc6SNQcFzv1jegFsbtzsrdGc=,SHN9726y001jshffwZ68zmUB0mA=
0,-4,SNbsc6SNQcFzv1jegFsbtzsrdGc=,SHN9726y001jshffwZ68zmUB0mA=
0,-3,SNbsc6SNQcFzv1jegFsbtzsrdGc=,SHN9726y001jshffwZ68zmUB0mA=
0,-2,SNbsc6SNQcFzv1jegFsbtzsrdGc=,SHN9726y001jshffwZ68zmUB0mA=
0,-1,SNbsc6SNQcFzv1jegFsbtzsrdGc=,SHN9726y001jshffwZ68zmUB0mA=
7,-1,SNbsc6SNQcFzv1jegFsbtzsrdGc=,K3vyi/aug0toTwm0841j+M9LTzI=
7,-2,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,K3vyi/aug0toTwm0841j+M9LTzI=
7,-3,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,K3vyi/aug0toTwm0841j+M9LTzI=
7,-4,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,K3vyi/aug0toTwm0841j+M9LTzI=
7,-5,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,K3vyi/aug0toTwm0841j+M9LTzI=
7,-6,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,K3vyi/aug0toTwm0841j+M9LTzI=
7,-7,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,K3vyi/aug0toTwm0841j+M9LTzI=
7,-8,lfqtgBKuAhWqPG5by4uRpRV/YoQ=,4f4jpwZtDCWFnX5Gf5e+mPjH41o=
